0.00.027.999 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.028.257 W srv  llama_server: -----------------
0.00.028.258 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.028.259 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.028.259 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.028.259 W srv  llama_server: -----------------
0.00.029.433 I srv    load_model: loading model '/home/lhl/.local/state/hipengine-external-survey/models/piebru/Qwen3.8-27B-UD-Q8_K_XL.gguf'
0.00.609.148 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.00.637.988 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.00.841.423 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.841.428 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.841.432 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.00.841.434 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.00.841.435 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.00.841.440 W model has unused tensor blk.64.attn_output.weight (size = 33423360 bytes) -- ignoring
0.00.841.442 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.841.443 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.841.445 W model has unused tensor blk.64.ffn_gate.weight (size = 94699520 bytes) -- ignoring
0.00.841.447 W model has unused tensor blk.64.ffn_down.weight (size = 94699520 bytes) -- ignoring
0.00.841.448 W model has unused tensor blk.64.ffn_up.weight (size = 94699520 bytes) -- ignoring
0.00.841.452 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.00.841.453 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.841.455 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.841.459 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.12.040.882 I cmn          init: llama threadpool init, n_threads = 16
0.12.216.016 I common_speculative_init_result: loading draft model '/home/lhl/.local/state/hipengine-external-survey/models/piebru/Qwen3.8-27B-DFlash2-Q8_0.gguf'
0.14.024.969 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.14.025.013 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.14.025.022 I common_speculative_impl_draft_dflash: - n_max=6, n_min=0, p_min=0.00
0.14.025.023 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.14.071.558 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.14.071.606 I srv  llama_server: model loaded
0.14.071.613 I srv  llama_server: listening on http://127.0.0.1:8081
0.15.123.713 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.11.734.817 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1192685562882
1.11.858.310 I slot launch_slot_: id  0 | task 312 | processing task, is_child = 0
1.15.071.377 I slot print_timing: id  0 | task 312 | prompt eval time =     514.76 ms /    64 tokens (    8.04 ms per token,   124.33 tokens per second)
1.15.071.380 I slot print_timing: id  0 | task 312 |        eval time =    2698.23 ms /    67 tokens (   40.88 ms per token,    24.46 tokens per second)
1.15.071.381 I slot print_timing: id  0 | task 312 |       total time =    3212.99 ms /   131 tokens
1.15.071.382 I slot print_timing: id  0 | task 312 |    graphs reused =        284
1.15.071.385 I slot print_timing: id  0 | task 312 | draft acceptance = 0.57778 (   52 accepted /    90 generated), mean len =  4.47
1.15.071.420 I slot      release: id  0 | task 312 | stop processing: n_tokens = 131, truncated = 0
1.15.074.270 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1192688902296
1.15.201.705 I slot launch_slot_: id  0 | task 330 | processing task, is_child = 0
1.17.299.835 I slot print_timing: id  0 | task 330 | prompt eval time =     657.55 ms /    71 tokens (    9.26 ms per token,   107.98 tokens per second)
1.17.299.839 I slot print_timing: id  0 | task 330 |        eval time =    1440.50 ms /    34 tokens (   43.65 ms per token,    22.91 tokens per second)
1.17.299.840 I slot print_timing: id  0 | task 330 |       total time =    2098.05 ms /   105 tokens
1.17.299.841 I slot print_timing: id  0 | task 330 |    graphs reused =        291
1.17.299.844 I slot print_timing: id  0 | task 330 | draft acceptance = 0.52083 (   25 accepted /    48 generated), mean len =  4.12
1.17.299.878 I slot      release: id  0 | task 330 | stop processing: n_tokens = 104, truncated = 0
1.17.307.690 I srv    operator(): operator(): cleaning up before exit...
