0.00.017.307 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.018.770 I srv    load_model: loading model '/home/lhl/.local/state/hipengine-external-survey/models/piebru/Qwen3.8-27B-UD-Q8_K_XL.gguf'
0.05.080.792 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.05.343.130 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'false'
0.05.354.673 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.354.712 I srv  llama_server: model loaded
0.05.354.718 I srv  llama_server: listening on http://127.0.0.1:48121
0.06.109.963 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
2.05.192.413 I slot print_timing: id  3 | task 551 |        eval time =   38482.90 ms /   256 tokens (  150.32 ms per token,     6.65 tokens per second)
2.05.192.413 I slot print_timing: id  3 | task 551 |       total time =   40050.85 ms /   331 tokens
2.05.192.413 I slot print_timing: id  3 | task 551 |    graphs reused =        789
2.05.192.421 I slot      release: id  3 | task 551 | stop processing: n_tokens = 330, truncated = 0
2.05.195.146 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.608 (> 0.100 thold), f_keep = 0.144
2.05.286.091 I slot launch_slot_: id  1 | task 811 | processing task, is_child = 0
2.05.376.390 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.227
2.05.376.531 I slot launch_slot_: id  3 | task 812 | processing task, is_child = 0
2.05.376.584 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.441 (> 0.100 thold), f_keep = 0.123
2.05.401.786 I slot launch_slot_: id  2 | task 813 | processing task, is_child = 0
2.05.401.796 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.05.419.619 I slot launch_slot_: id  0 | task 814 | processing task, is_child = 0
2.23.349.826 I slot print_timing: id  0 | task 814 | n_decoded =    100, tg =   6.34 t/s, tg_3s =   6.34 t/s
2.23.350.013 I slot print_timing: id  1 | task 811 | n_decoded =    100, tg =   6.34 t/s, tg_3s =   6.34 t/s
2.23.350.187 I slot print_timing: id  2 | task 813 | n_decoded =    100, tg =   6.34 t/s, tg_3s =   6.34 t/s
2.23.350.359 I slot print_timing: id  3 | task 812 | n_decoded =    100, tg =   6.34 t/s, tg_3s =   6.34 t/s
2.26.377.391 I slot print_timing: id  0 | task 814 | n_decoded =    119, tg =   6.33 t/s, tg_3s =   6.28 t/s
2.26.377.566 I slot print_timing: id  1 | task 811 | n_decoded =    119, tg =   6.33 t/s, tg_3s =   6.28 t/s
2.26.377.737 I slot print_timing: id  2 | task 813 | n_decoded =    119, tg =   6.33 t/s, tg_3s =   6.28 t/s
2.26.377.898 I slot print_timing: id  3 | task 812 | n_decoded =    119, tg =   6.33 t/s, tg_3s =   6.28 t/s
2.29.405.093 I slot print_timing: id  0 | task 814 | n_decoded =    138, tg =   6.32 t/s, tg_3s =   6.28 t/s
2.29.405.261 I slot print_timing: id  1 | task 811 | n_decoded =    138, tg =   6.32 t/s, tg_3s =   6.28 t/s
2.29.405.428 I slot print_timing: id  2 | task 813 | n_decoded =    138, tg =   6.32 t/s, tg_3s =   6.28 t/s
2.29.405.588 I slot print_timing: id  3 | task 812 | n_decoded =    138, tg =   6.32 t/s, tg_3s =   6.28 t/s
2.32.435.727 I slot print_timing: id  0 | task 814 | n_decoded =    157, tg =   6.32 t/s, tg_3s =   6.27 t/s
2.32.435.910 I slot print_timing: id  1 | task 811 | n_decoded =    157, tg =   6.32 t/s, tg_3s =   6.27 t/s
2.32.436.085 I slot print_timing: id  2 | task 813 | n_decoded =    157, tg =   6.32 t/s, tg_3s =   6.27 t/s
2.32.436.264 I slot print_timing: id  3 | task 812 | n_decoded =    157, tg =   6.32 t/s, tg_3s =   6.27 t/s
2.35.468.234 I slot print_timing: id  0 | task 814 | n_decoded =    176, tg =   6.31 t/s, tg_3s =   6.27 t/s
2.35.468.402 I slot print_timing: id  1 | task 811 | n_decoded =    176, tg =   6.31 t/s, tg_3s =   6.27 t/s
2.35.468.568 I slot print_timing: id  2 | task 813 | n_decoded =    176, tg =   6.31 t/s, tg_3s =   6.27 t/s
2.35.468.728 I slot print_timing: id  3 | task 812 | n_decoded =    176, tg =   6.31 t/s, tg_3s =   6.27 t/s
2.38.498.135 I slot print_timing: id  0 | task 814 | n_decoded =    195, tg =   6.31 t/s, tg_3s =   6.27 t/s
2.38.498.307 I slot print_timing: id  1 | task 811 | n_decoded =    195, tg =   6.31 t/s, tg_3s =   6.27 t/s
2.38.498.474 I slot print_timing: id  2 | task 813 | n_decoded =    195, tg =   6.31 t/s, tg_3s =   6.27 t/s
2.38.498.642 I slot print_timing: id  3 | task 812 | n_decoded =    195, tg =   6.31 t/s, tg_3s =   6.27 t/s
2.41.527.749 I slot print_timing: id  0 | task 814 | n_decoded =    214, tg =   6.30 t/s, tg_3s =   6.27 t/s
2.41.527.926 I slot print_timing: id  1 | task 811 | n_decoded =    214, tg =   6.30 t/s, tg_3s =   6.27 t/s
2.41.528.088 I slot print_timing: id  2 | task 813 | n_decoded =    214, tg =   6.30 t/s, tg_3s =   6.27 t/s
2.41.528.248 I slot print_timing: id  3 | task 812 | n_decoded =    214, tg =   6.30 t/s, tg_3s =   6.27 t/s
2.42.962.155 I slot print_timing: id  2 | task 813 | prompt eval time =    2153.92 ms /   102 tokens (   21.12 ms per token,    47.36 tokens per second)
2.42.962.159 I slot print_timing: id  2 | task 813 |        eval time =   35378.73 ms /   223 tokens (  158.65 ms per token,     6.30 tokens per second)
2.42.962.160 I slot print_timing: id  2 | task 813 |       total time =   37532.65 ms /   325 tokens
2.42.962.161 I slot print_timing: id  2 | task 813 |    graphs reused =       1009
2.42.962.185 I slot      release: id  2 | task 813 | stop processing: n_tokens = 324, truncated = 0
2.44.663.301 I slot print_timing: id  0 | task 814 | n_decoded =    229, tg =   6.18 t/s, tg_3s =   4.78 t/s
2.44.663.485 I slot print_timing: id  1 | task 811 | n_decoded =    229, tg =   6.18 t/s, tg_3s =   4.78 t/s
2.44.663.666 I slot print_timing: id  3 | task 812 | n_decoded =    229, tg =   6.18 t/s, tg_3s =   4.78 t/s
2.47.783.601 I slot print_timing: id  0 | task 814 | n_decoded =    240, tg =   5.97 t/s, tg_3s =   3.53 t/s
2.47.783.784 I slot print_timing: id  1 | task 811 | n_decoded =    240, tg =   5.97 t/s, tg_3s =   3.53 t/s
2.47.783.964 I slot print_timing: id  3 | task 812 | n_decoded =    240, tg =   5.97 t/s, tg_3s =   3.53 t/s
2.50.904.675 I slot print_timing: id  0 | task 814 | n_decoded =    251, tg =   5.79 t/s, tg_3s =   3.52 t/s
2.50.904.862 I slot print_timing: id  1 | task 811 | n_decoded =    251, tg =   5.79 t/s, tg_3s =   3.52 t/s
2.50.905.047 I slot print_timing: id  3 | task 812 | n_decoded =    251, tg =   5.79 t/s, tg_3s =   3.52 t/s
2.52.322.963 I slot print_timing: id  0 | task 814 | prompt eval time =    2163.31 ms /   111 tokens (   19.49 ms per token,    51.31 tokens per second)
2.52.322.967 I slot print_timing: id  0 | task 814 |        eval time =   44740.00 ms /   256 tokens (  174.77 ms per token,     5.72 tokens per second)
2.52.322.968 I slot print_timing: id  0 | task 814 |       total time =   46903.31 ms /   367 tokens
2.52.322.969 I slot print_timing: id  0 | task 814 |    graphs reused =       1009
2.52.322.998 I slot      release: id  0 | task 814 | stop processing: n_tokens = 366, truncated = 0
2.52.323.179 I slot print_timing: id  1 | task 811 | prompt eval time =    2156.88 ms /    74 tokens (   29.15 ms per token,    34.31 tokens per second)
2.52.323.180 I slot print_timing: id  1 | task 811 |        eval time =   44740.00 ms /   256 tokens (  174.77 ms per token,     5.72 tokens per second)
2.52.323.181 I slot print_timing: id  1 | task 811 |       total time =   46896.87 ms /   330 tokens
2.52.323.181 I slot print_timing: id  1 | task 811 |    graphs reused =       1009
2.52.323.187 I slot      release: id  1 | task 811 | stop processing: n_tokens = 329, truncated = 0
2.52.323.371 I slot print_timing: id  3 | task 812 | prompt eval time =    2147.45 ms /    75 tokens (   28.63 ms per token,    34.93 tokens per second)
2.52.323.373 I slot print_timing: id  3 | task 812 |        eval time =   44739.73 ms /   256 tokens (  174.76 ms per token,     5.72 tokens per second)
2.52.323.373 I slot print_timing: id  3 | task 812 |       total time =   46887.18 ms /   331 tokens
2.52.323.374 I slot print_timing: id  3 | task 812 |    graphs reused =       1009
2.52.323.379 I slot      release: id  3 | task 812 | stop processing: n_tokens = 330, truncated = 0
2.52.332.400 I srv    operator(): operator(): cleaning up before exit...
