0.00.130.055 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.130.157 I srv          init: The UI is disabled
0.00.130.158 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.130.216 W srv  llama_server: -----------------
0.00.130.217 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.130.217 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.130.217 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.130.217 W srv  llama_server: -----------------
0.00.131.401 I srv    load_model: loading model '/home/lhl/models/gguf/unsloth-Qwen3.8-Flash-Next-UD-Q4_K_XL/UD-Q4_K_XL/Qwen3.8-Flash-Next-UD-Q4_K_XL-00001-of-00004.gguf'
0.45.738.577 I cmn          init: llama threadpool init, n_threads = 4
0.45.892.991 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4352, kv_unified = 'false'
0.45.898.684 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.45.898.728 I srv  llama_server: model loaded
0.45.898.733 I srv  llama_server: listening on http://127.0.0.1:18138
0.46.032.871 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.46.442.469 I slot print_timing: id  0 | task 917 |        eval time =    5281.07 ms /   129 tokens (   41.26 ms per token,    24.24 tokens per second)
1.46.442.470 I slot print_timing: id  0 | task 917 |       total time =    7964.72 ms /  1153 tokens
1.46.442.471 I slot print_timing: id  0 | task 917 |    graphs reused =       1017
1.46.442.505 I slot      release: id  0 | task 917 | stop processing: n_tokens = 1152, truncated = 0
1.46.444.659 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2206470956499
1.46.528.893 I slot launch_slot_: id  0 | task 1048 | processing task, is_child = 0
1.51.358.516 I slot print_timing: id  0 | task 1048 | prompt processing, n_tokens =   2044, progress = 0.50, t =   4.83 s / 423.23 tokens per second
1.52.668.074 I slot print_timing: id  0 | task 1048 | prompt processing, n_tokens =   4092, progress = 1.00, t =   6.14 s / 666.55 tokens per second
2.00.908.480 I slot print_timing: id  0 | task 1048 | n_gen =    100, tg =  23.42 t/s, tg_3s =  23.65 t/s
2.02.108.576 I slot print_timing: id  0 | task 1048 | prompt eval time =   10152.09 ms /  4096 tokens (    2.48 ms per token,   403.46 tokens per second)
2.02.108.580 I slot print_timing: id  0 | task 1048 |        eval time =    5427.55 ms /   129 tokens (   42.40 ms per token,    23.58 tokens per second)
2.02.108.581 I slot print_timing: id  0 | task 1048 |       total time =   15579.65 ms /  4225 tokens
2.02.108.582 I slot print_timing: id  0 | task 1048 |    graphs reused =       1144
2.02.108.645 I slot      release: id  0 | task 1048 | stop processing: n_tokens = 4224, truncated = 0
2.02.111.222 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2206486622640
2.02.254.303 I slot launch_slot_: id  0 | task 1180 | processing task, is_child = 0
2.06.957.305 I slot print_timing: id  0 | task 1180 | prompt processing, n_tokens =   2044, progress = 0.50, t =   4.70 s / 434.63 tokens per second
2.08.214.325 I slot print_timing: id  0 | task 1180 | prompt processing, n_tokens =   4092, progress = 1.00, t =   5.96 s / 686.58 tokens per second
2.16.385.275 I slot print_timing: id  0 | task 1180 | n_gen =    100, tg =  23.25 t/s, tg_3s =  23.48 t/s
2.17.620.797 I slot print_timing: id  0 | task 1180 | prompt eval time =    9872.29 ms /  4096 tokens (    2.41 ms per token,   414.90 tokens per second)
2.17.620.801 I slot print_timing: id  0 | task 1180 |        eval time =    5494.17 ms /   129 tokens (   42.92 ms per token,    23.30 tokens per second)
2.17.620.801 I slot print_timing: id  0 | task 1180 |       total time =   15366.46 ms /  4225 tokens
2.17.620.803 I slot print_timing: id  0 | task 1180 |    graphs reused =       1271
2.17.620.859 I slot      release: id  0 | task 1180 | stop processing: n_tokens = 4224, truncated = 0
2.17.623.362 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2206502134854
2.17.736.286 I slot launch_slot_: id  0 | task 1312 | processing task, is_child = 0
2.22.411.163 I slot print_timing: id  0 | task 1312 | prompt processing, n_tokens =   2044, progress = 0.50, t =   4.67 s / 437.24 tokens per second
2.23.663.515 I slot print_timing: id  0 | task 1312 | prompt processing, n_tokens =   4092, progress = 1.00, t =   5.93 s / 690.38 tokens per second
2.31.743.631 I slot print_timing: id  0 | task 1312 | n_gen =    100, tg =  23.71 t/s, tg_3s =  23.95 t/s
2.32.997.804 I slot print_timing: id  0 | task 1312 | prompt eval time =    9831.25 ms /  4096 tokens (    2.40 ms per token,   416.63 tokens per second)
2.32.997.807 I slot print_timing: id  0 | task 1312 |        eval time =    5430.24 ms /   129 tokens (   42.42 ms per token,    23.57 tokens per second)
2.32.997.808 I slot print_timing: id  0 | task 1312 |       total time =   15261.48 ms /  4225 tokens
2.32.997.810 I slot print_timing: id  0 | task 1312 |    graphs reused =       1398
2.32.997.864 I slot      release: id  0 | task 1312 | stop processing: n_tokens = 4224, truncated = 0
2.33.000.545 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2206517511859
2.33.086.550 I slot launch_slot_: id  0 | task 1444 | processing task, is_child = 0
2.37.895.626 I slot print_timing: id  0 | task 1444 | prompt processing, n_tokens =   2044, progress = 0.50, t =   4.81 s / 425.04 tokens per second
2.39.193.586 I slot print_timing: id  0 | task 1444 | prompt processing, n_tokens =   4092, progress = 1.00, t =   6.11 s / 670.05 tokens per second
2.47.312.478 I slot print_timing: id  0 | task 1444 | n_gen =    100, tg =  23.88 t/s, tg_3s =  24.13 t/s
2.48.514.342 I slot print_timing: id  0 | task 1444 | prompt eval time =   10080.99 ms /  4096 tokens (    2.46 ms per token,   406.31 tokens per second)
2.48.514.346 I slot print_timing: id  0 | task 1444 |        eval time =    5346.76 ms /   129 tokens (   41.77 ms per token,    23.94 tokens per second)
2.48.514.347 I slot print_timing: id  0 | task 1444 |       total time =   15427.75 ms /  4225 tokens
2.48.514.349 I slot print_timing: id  0 | task 1444 |    graphs reused =       1525
2.48.514.407 I slot      release: id  0 | task 1444 | stop processing: n_tokens = 4224, truncated = 0
2.48.516.145 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2206533028402
2.48.586.346 I slot launch_slot_: id  0 | task 1576 | processing task, is_child = 0
2.53.970.227 I slot print_timing: id  0 | task 1576 | n_gen =    100, tg =  25.54 t/s, tg_3s =  25.80 t/s
2.55.104.197 I slot print_timing: id  0 | task 1576 | prompt eval time =    1507.48 ms /   512 tokens (    2.94 ms per token,   339.64 tokens per second)
2.55.104.202 I slot print_timing: id  0 | task 1576 |        eval time =    5010.34 ms /   129 tokens (   39.14 ms per token,    25.55 tokens per second)
2.55.104.203 I slot print_timing: id  0 | task 1576 |       total time =    6517.82 ms /   641 tokens
2.55.104.205 I slot print_timing: id  0 | task 1576 |    graphs reused =       1652
2.55.104.239 I slot      release: id  0 | task 1576 | stop processing: n_tokens = 640, truncated = 0
2.55.106.274 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2206539618233
2.55.143.922 I slot launch_slot_: id  0 | task 1707 | processing task, is_child = 0
3.00.504.565 I slot print_timing: id  0 | task 1707 | n_gen =    100, tg =  25.55 t/s, tg_3s =  25.81 t/s
3.01.635.763 I slot print_timing: id  0 | task 1707 | prompt eval time =    1485.92 ms /   512 tokens (    2.90 ms per token,   344.57 tokens per second)
3.01.635.766 I slot print_timing: id  0 | task 1707 |        eval time =    5005.89 ms /   129 tokens (   39.11 ms per token,    25.57 tokens per second)
3.01.635.767 I slot print_timing: id  0 | task 1707 |       total time =    6491.81 ms /   641 tokens
3.01.635.769 I slot print_timing: id  0 | task 1707 |    graphs reused =       1779
3.01.635.794 I slot      release: id  0 | task 1707 | stop processing: n_tokens = 640, truncated = 0
3.01.637.779 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2206546149789
3.01.682.215 I slot launch_slot_: id  0 | task 1838 | processing task, is_child = 0
3.06.999.254 I slot print_timing: id  0 | task 1838 | n_gen =    100, tg =  25.60 t/s, tg_3s =  25.86 t/s
3.08.133.227 I slot print_timing: id  0 | task 1838 | prompt eval time =    1449.55 ms /   512 tokens (    2.83 ms per token,   353.21 tokens per second)
3.08.133.231 I slot print_timing: id  0 | task 1838 |        eval time =    5001.44 ms /   129 tokens (   39.07 ms per token,    25.59 tokens per second)
3.08.133.231 I slot print_timing: id  0 | task 1838 |       total time =    6450.99 ms /   641 tokens
3.08.133.233 I slot print_timing: id  0 | task 1838 |    graphs reused =       1906
3.08.133.255 I slot      release: id  0 | task 1838 | stop processing: n_tokens = 640, truncated = 0
3.08.135.339 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2206552647250
3.08.176.716 I slot launch_slot_: id  0 | task 1969 | processing task, is_child = 0
3.13.572.368 I slot print_timing: id  0 | task 1969 | n_gen =    100, tg =  25.57 t/s, tg_3s =  25.83 t/s
3.14.702.905 I slot print_timing: id  0 | task 1969 | prompt eval time =    1524.16 ms /   512 tokens (    2.98 ms per token,   335.92 tokens per second)
3.14.702.910 I slot print_timing: id  0 | task 1969 |        eval time =    5001.99 ms /   129 tokens (   39.08 ms per token,    25.59 tokens per second)
3.14.702.911 I slot print_timing: id  0 | task 1969 |       total time =    6526.15 ms /   641 tokens
3.14.702.913 I slot print_timing: id  0 | task 1969 |    graphs reused =       2033
3.14.702.945 I slot      release: id  0 | task 1969 | stop processing: n_tokens = 640, truncated = 0
3.14.705.358 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2206559216940
3.14.753.429 I slot launch_slot_: id  0 | task 2100 | processing task, is_child = 0
3.21.367.400 I slot print_timing: id  0 | task 2100 | n_gen =    100, tg =  25.11 t/s, tg_3s =  25.36 t/s
3.22.517.377 I slot print_timing: id  0 | task 2100 | prompt eval time =    2671.41 ms /  1024 tokens (    2.61 ms per token,   383.32 tokens per second)
3.22.517.382 I slot print_timing: id  0 | task 2100 |        eval time =    5092.50 ms /   129 tokens (   39.79 ms per token,    25.13 tokens per second)
3.22.517.383 I slot print_timing: id  0 | task 2100 |       total time =    7763.91 ms /  1153 tokens
3.22.517.384 I slot print_timing: id  0 | task 2100 |    graphs reused =       2160
3.22.517.418 I slot      release: id  0 | task 2100 | stop processing: n_tokens = 1152, truncated = 0
3.22.519.688 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2206567031413
3.22.563.695 I slot launch_slot_: id  0 | task 2231 | processing task, is_child = 0
3.29.101.403 I slot print_timing: id  0 | task 2231 | n_gen =    100, tg =  25.06 t/s, tg_3s =  25.31 t/s
3.30.255.269 I slot print_timing: id  0 | task 2231 | prompt eval time =    2587.23 ms /  1024 tokens (    2.53 ms per token,   395.79 tokens per second)
3.30.255.273 I slot print_timing: id  0 | task 2231 |        eval time =    5104.31 ms /   129 tokens (   39.88 ms per token,    25.08 tokens per second)
3.30.255.274 I slot print_timing: id  0 | task 2231 |       total time =    7691.53 ms /  1153 tokens
3.30.255.275 I slot print_timing: id  0 | task 2231 |    graphs reused =       2287
3.30.255.306 I slot      release: id  0 | task 2231 | stop processing: n_tokens = 1152, truncated = 0
3.30.258.024 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2206574769301
3.30.299.188 I slot launch_slot_: id  0 | task 2362 | processing task, is_child = 0
3.36.806.192 I slot print_timing: id  0 | task 2362 | n_gen =    100, tg =  25.13 t/s, tg_3s =  25.38 t/s
3.37.958.078 I slot print_timing: id  0 | task 2362 | prompt eval time =    2567.39 ms /  1024 tokens (    2.51 ms per token,   398.85 tokens per second)
3.37.958.082 I slot print_timing: id  0 | task 2362 |        eval time =    5091.47 ms /   129 tokens (   39.78 ms per token,    25.14 tokens per second)
3.37.958.083 I slot print_timing: id  0 | task 2362 |       total time =    7658.85 ms /  1153 tokens
3.37.958.085 I slot print_timing: id  0 | task 2362 |    graphs reused =       2414
3.37.958.124 I slot      release: id  0 | task 2362 | stop processing: n_tokens = 1152, truncated = 0
3.37.960.781 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2206582472118
3.38.001.901 I slot launch_slot_: id  0 | task 2493 | processing task, is_child = 0
3.44.621.849 I slot print_timing: id  0 | task 2493 | n_gen =    100, tg =  25.11 t/s, tg_3s =  25.37 t/s
3.45.775.151 I slot print_timing: id  0 | task 2493 | prompt eval time =    2677.93 ms /  1024 tokens (    2.62 ms per token,   382.38 tokens per second)
3.45.775.155 I slot print_timing: id  0 | task 2493 |        eval time =    5095.28 ms /   129 tokens (   39.81 ms per token,    25.12 tokens per second)
3.45.775.156 I slot print_timing: id  0 | task 2493 |       total time =    7773.22 ms /  1153 tokens
3.45.775.157 I slot print_timing: id  0 | task 2493 |    graphs reused =       2541
3.45.775.190 I slot      release: id  0 | task 2493 | stop processing: n_tokens = 1152, truncated = 0
3.45.778.664 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2206590289185
3.45.841.598 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
3.50.672.369 I slot print_timing: id  0 | task 2624 | prompt processing, n_tokens =   2044, progress = 0.50, t =   4.83 s / 423.13 tokens per second
3.51.972.233 I slot print_timing: id  0 | task 2624 | prompt processing, n_tokens =   4092, progress = 1.00, t =   6.13 s / 667.47 tokens per second
4.00.060.567 I slot print_timing: id  0 | task 2624 | n_gen =    100, tg =  24.28 t/s, tg_3s =  24.52 t/s
4.01.256.248 I slot print_timing: id  0 | task 2624 | prompt eval time =   10141.19 ms /  4096 tokens (    2.48 ms per token,   403.90 tokens per second)
4.01.256.254 I slot print_timing: id  0 | task 2624 |        eval time =    5273.41 ms /   129 tokens (   41.20 ms per token,    24.27 tokens per second)
4.01.256.255 I slot print_timing: id  0 | task 2624 |       total time =   15414.61 ms /  4225 tokens
4.01.256.256 I slot print_timing: id  0 | task 2624 |    graphs reused =       2668
4.01.256.355 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 4224, truncated = 0
4.01.260.218 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2206605770350
4.01.351.870 I slot launch_slot_: id  0 | task 2756 | processing task, is_child = 0
4.06.051.995 I slot print_timing: id  0 | task 2756 | prompt processing, n_tokens =   2044, progress = 0.50, t =   4.70 s / 434.89 tokens per second
4.07.301.236 I slot print_timing: id  0 | task 2756 | prompt processing, n_tokens =   4092, progress = 1.00, t =   5.95 s / 687.81 tokens per second
4.15.308.343 I slot print_timing: id  0 | task 2756 | n_gen =    100, tg =  24.20 t/s, tg_3s =  24.44 t/s
4.16.501.046 I slot print_timing: id  0 | task 2756 | prompt eval time =    9865.42 ms /  4096 tokens (    2.41 ms per token,   415.19 tokens per second)
4.16.501.049 I slot print_timing: id  0 | task 2756 |        eval time =    5283.72 ms /   129 tokens (   41.28 ms per token,    24.23 tokens per second)
4.16.501.050 I slot print_timing: id  0 | task 2756 |       total time =   15149.14 ms /  4225 tokens
4.16.501.052 I slot print_timing: id  0 | task 2756 |    graphs reused =       2795
4.16.501.105 I slot      release: id  0 | task 2756 | stop processing: n_tokens = 4224, truncated = 0
4.16.504.780 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2206621015100
4.16.574.713 I slot launch_slot_: id  0 | task 2888 | processing task, is_child = 0
4.21.249.456 I slot print_timing: id  0 | task 2888 | prompt processing, n_tokens =   2044, progress = 0.50, t =   4.67 s / 437.25 tokens per second
4.22.499.290 I slot print_timing: id  0 | task 2888 | prompt processing, n_tokens =   4092, progress = 1.00, t =   5.92 s / 690.69 tokens per second
4.30.500.020 I slot print_timing: id  0 | task 2888 | n_gen =    100, tg =  24.16 t/s, tg_3s =  24.40 t/s
4.31.693.641 I slot print_timing: id  0 | task 2888 | prompt eval time =    9827.59 ms /  4096 tokens (    2.40 ms per token,   416.79 tokens per second)
4.31.693.646 I slot print_timing: id  0 | task 2888 |        eval time =    5291.29 ms /   129 tokens (   41.34 ms per token,    24.19 tokens per second)
4.31.693.647 I slot print_timing: id  0 | task 2888 |       total time =   15118.89 ms /  4225 tokens
4.31.693.649 I slot print_timing: id  0 | task 2888 |    graphs reused =       2922
4.31.693.731 I slot      release: id  0 | task 2888 | stop processing: n_tokens = 4224, truncated = 0
4.31.697.604 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2206636207726
4.31.767.597 I slot launch_slot_: id  0 | task 3020 | processing task, is_child = 0
4.36.578.842 I slot print_timing: id  0 | task 3020 | prompt processing, n_tokens =   2044, progress = 0.50, t =   4.81 s / 424.85 tokens per second
4.37.864.227 I slot print_timing: id  0 | task 3020 | prompt processing, n_tokens =   4092, progress = 1.00, t =   6.10 s / 671.20 tokens per second
4.45.920.420 I slot print_timing: id  0 | task 3020 | n_gen =    100, tg =  24.23 t/s, tg_3s =  24.48 t/s
4.47.121.399 I slot print_timing: id  0 | task 3020 | prompt eval time =   10067.15 ms /  4096 tokens (    2.46 ms per token,   406.87 tokens per second)
4.47.121.402 I slot print_timing: id  0 | task 3020 |        eval time =    5286.62 ms /   129 tokens (   41.30 ms per token,    24.21 tokens per second)
4.47.121.403 I slot print_timing: id  0 | task 3020 |       total time =   15353.77 ms /  4225 tokens
4.47.121.405 I slot print_timing: id  0 | task 3020 |    graphs reused =       3049
4.47.121.463 I slot      release: id  0 | task 3020 | stop processing: n_tokens = 4224, truncated = 0
4.47.125.152 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2206651635457
4.47.193.824 I slot launch_slot_: id  0 | task 3152 | processing task, is_child = 0
4.51.872.421 I slot print_timing: id  0 | task 3152 | prompt processing, n_tokens =   2044, progress = 0.50, t =   4.68 s / 436.89 tokens per second
4.53.122.119 I slot print_timing: id  0 | task 3152 | prompt processing, n_tokens =   4092, progress = 1.00, t =   5.93 s / 690.26 tokens per second
5.01.111.696 I slot print_timing: id  0 | task 3152 | n_gen =    100, tg =  24.25 t/s, tg_3s =  24.49 t/s
5.02.309.443 I slot print_timing: id  0 | task 3152 | prompt eval time =    9835.17 ms /  4096 tokens (    2.40 ms per token,   416.46 tokens per second)
5.02.309.447 I slot print_timing: id  0 | task 3152 |        eval time =    5280.41 ms /   129 tokens (   41.25 ms per token,    24.24 tokens per second)
5.02.309.448 I slot print_timing: id  0 | task 3152 |       total time =   15115.59 ms /  4225 tokens
5.02.309.450 I slot print_timing: id  0 | task 3152 |    graphs reused =       3176
5.02.309.504 I slot      release: id  0 | task 3152 | stop processing: n_tokens = 4224, truncated = 0
5.02.313.404 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2206666823499
5.02.381.604 I slot launch_slot_: id  0 | task 3284 | processing task, is_child = 0
5.07.081.156 I slot print_timing: id  0 | task 3284 | prompt processing, n_tokens =   2044, progress = 0.50, t =   4.70 s / 434.94 tokens per second
5.08.331.795 I slot print_timing: id  0 | task 3284 | prompt processing, n_tokens =   4092, progress = 1.00, t =   5.95 s / 687.72 tokens per second
5.16.334.985 I slot print_timing: id  0 | task 3284 | n_gen =    100, tg =  24.23 t/s, tg_3s =  24.47 t/s
5.17.528.818 I slot print_timing: id  0 | task 3284 | prompt eval time =    9867.22 ms /  4096 tokens (    2.41 ms per token,   415.11 tokens per second)
5.17.528.821 I slot print_timing: id  0 | task 3284 |        eval time =    5279.96 ms /   129 tokens (   41.25 ms per token,    24.24 tokens per second)
5.17.528.822 I slot print_timing: id  0 | task 3284 |       total time =   15147.18 ms /  4225 tokens
5.17.528.823 I slot print_timing: id  0 | task 3284 |    graphs reused =       3303
5.17.528.877 I slot      release: id  0 | task 3284 | stop processing: n_tokens = 4224, truncated = 0
5.17.532.812 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2206682042871
5.17.605.336 I slot launch_slot_: id  0 | task 3416 | processing task, is_child = 0
5.22.431.339 I slot print_timing: id  0 | task 3416 | prompt processing, n_tokens =   2044, progress = 0.50, t =   4.83 s / 423.55 tokens per second
5.23.736.288 I slot print_timing: id  0 | task 3416 | prompt processing, n_tokens =   4092, progress = 1.00, t =   6.13 s / 667.44 tokens per second
5.31.834.087 I slot print_timing: id  0 | task 3416 | n_gen =    100, tg =  24.22 t/s, tg_3s =  24.46 t/s
5.33.030.065 I slot print_timing: id  0 | task 3416 | prompt eval time =   10140.34 ms /  4096 tokens (    2.48 ms per token,   403.93 tokens per second)
