0.00.017.436 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.017.669 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.017.995 W srv  llama_server: -----------------
0.00.017.996 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.017.996 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.017.996 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.017.996 W srv  llama_server: -----------------
0.00.019.188 I srv    load_model: loading model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.03.122.138 I cmn          init: llama threadpool init, n_threads = 16
0.03.215.321 I common_speculative_init_result: creating MTP draft context against the target model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.03.329.982 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 1024, kv_unified = 'false'
0.03.357.477 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.357.523 I srv  llama_server: model loaded
0.03.357.530 I srv  llama_server: listening on http://127.0.0.1:48204
0.04.055.789 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.11.729.165 I slot print_timing: id  4 | task 65 |        eval time =     717.56 ms /    24 tokens (   31.20 ms per token,    32.05 tokens per second)
0.11.729.166 I slot print_timing: id  4 | task 65 |       total time =     983.11 ms /    60 tokens
0.11.729.167 I slot print_timing: id  4 | task 65 |    graphs reused =         30
0.11.729.172 I slot print_timing: id  4 | task 65 | draft acceptance = 0.94118 (   16 accepted /    17 generated), mean len =  3.67
0.11.729.226 I slot      release: id  4 | task 65 | stop processing: n_tokens = 59, truncated = 0
0.11.731.348 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.11.731.376 I slot launch_slot_: id  3 | task 75 | processing task, is_child = 0
0.12.982.263 I slot print_timing: id  3 | task 75 | prompt eval time =     308.79 ms /    39 tokens (    7.92 ms per token,   126.30 tokens per second)
0.12.982.268 I slot print_timing: id  3 | task 75 |        eval time =     907.27 ms /    24 tokens (   39.45 ms per token,    25.35 tokens per second)
0.12.982.269 I slot print_timing: id  3 | task 75 |       total time =    1216.06 ms /    63 tokens
0.12.982.270 I slot print_timing: id  3 | task 75 |    graphs reused =         33
0.12.982.274 I slot print_timing: id  3 | task 75 | draft acceptance = 0.73684 (   14 accepted /    19 generated), mean len =  3.00
0.12.982.316 I slot      release: id  3 | task 75 | stop processing: n_tokens = 62, truncated = 0
0.12.984.262 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.12.984.290 I slot launch_slot_: id  2 | task 87 | processing task, is_child = 0
0.14.320.464 I slot print_timing: id  2 | task 87 | prompt eval time =     311.17 ms /    39 tokens (    7.98 ms per token,   125.33 tokens per second)
0.14.320.470 I slot print_timing: id  2 | task 87 |        eval time =     990.54 ms /    24 tokens (   43.07 ms per token,    23.22 tokens per second)
0.14.320.471 I slot print_timing: id  2 | task 87 |       total time =    1301.71 ms /    63 tokens
0.14.320.473 I slot print_timing: id  2 | task 87 |    graphs reused =         35
0.14.320.479 I slot print_timing: id  2 | task 87 | draft acceptance = 0.68421 (   13 accepted /    19 generated), mean len =  2.86
0.14.320.534 I slot      release: id  2 | task 87 | stop processing: n_tokens = 62, truncated = 0
0.14.322.580 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.14.322.598 I slot launch_slot_: id  1 | task 100 | processing task, is_child = 0
0.15.398.869 I slot print_timing: id  1 | task 100 | prompt eval time =     324.45 ms /    60 tokens (    5.41 ms per token,   184.93 tokens per second)
0.15.398.873 I slot print_timing: id  1 | task 100 |        eval time =     717.31 ms /    24 tokens (   31.19 ms per token,    32.06 tokens per second)
0.15.398.873 I slot print_timing: id  1 | task 100 |       total time =    1041.75 ms /    84 tokens
0.15.398.875 I slot print_timing: id  1 | task 100 |    graphs reused =         39
0.15.398.879 I slot print_timing: id  1 | task 100 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
0.15.398.931 I slot      release: id  1 | task 100 | stop processing: n_tokens = 83, truncated = 0
0.15.400.937 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.15.400.960 I slot launch_slot_: id  0 | task 110 | processing task, is_child = 0
0.16.647.419 I slot print_timing: id  0 | task 110 | prompt eval time =     330.99 ms /    67 tokens (    4.94 ms per token,   202.42 tokens per second)
0.16.647.423 I slot print_timing: id  0 | task 110 |        eval time =     880.36 ms /    24 tokens (   38.28 ms per token,    26.13 tokens per second)
0.16.647.424 I slot print_timing: id  0 | task 110 |       total time =    1211.36 ms /    91 tokens
0.16.647.425 I slot print_timing: id  0 | task 110 |    graphs reused =         44
0.16.647.429 I slot print_timing: id  0 | task 110 | draft acceptance = 0.77778 (   14 accepted /    18 generated), mean len =  3.33
0.16.647.478 I slot      release: id  0 | task 110 | stop processing: n_tokens = 90, truncated = 0
0.16.649.566 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.194 (> 0.100 thold), f_keep = 0.099
0.16.658.771 I slot launch_slot_: id  7 | task 122 | processing task, is_child = 0
0.16.695.408 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1205943985673
0.16.695.468 I slot launch_slot_: id  6 | task 123 | processing task, is_child = 0
0.18.191.001 I slot print_timing: id  6 | task 123 | prompt eval time =     391.13 ms /    36 tokens (   10.86 ms per token,    92.04 tokens per second)
0.18.191.006 I slot print_timing: id  6 | task 123 |        eval time =    1104.28 ms /    24 tokens (   48.01 ms per token,    20.83 tokens per second)
0.18.191.007 I slot print_timing: id  6 | task 123 |       total time =    1495.41 ms /    60 tokens
0.18.191.009 I slot print_timing: id  6 | task 123 |    graphs reused =         47
0.18.191.014 I slot print_timing: id  6 | task 123 | draft acceptance = 0.77778 (   14 accepted /    18 generated), mean len =  3.33
0.18.191.069 I slot      release: id  6 | task 123 | stop processing: n_tokens = 59, truncated = 0
0.18.191.302 I slot print_timing: id  7 | task 122 | prompt eval time =     391.10 ms /    36 tokens (   10.86 ms per token,    92.05 tokens per second)
0.18.191.303 I slot print_timing: id  7 | task 122 |        eval time =    1104.09 ms /    24 tokens (   48.00 ms per token,    20.83 tokens per second)
0.18.191.303 I slot print_timing: id  7 | task 122 |       total time =    1495.19 ms /    60 tokens
0.18.191.303 I slot print_timing: id  7 | task 122 |    graphs reused =         47
0.18.191.305 I slot print_timing: id  7 | task 122 | draft acceptance = 0.77778 (   14 accepted /    18 generated), mean len =  3.33
0.18.191.312 I slot      release: id  7 | task 122 | stop processing: n_tokens = 59, truncated = 0
0.18.193.637 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
0.18.193.662 I slot launch_slot_: id  6 | task 135 | processing task, is_child = 0
0.18.228.880 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
0.18.228.908 I slot launch_slot_: id  7 | task 136 | processing task, is_child = 0
0.19.716.531 I slot print_timing: id  6 | task 135 | prompt eval time =     385.64 ms /    36 tokens (   10.71 ms per token,    93.35 tokens per second)
0.19.716.536 I slot print_timing: id  6 | task 135 |        eval time =    1101.86 ms /    24 tokens (   47.91 ms per token,    20.87 tokens per second)
0.19.716.537 I slot print_timing: id  6 | task 135 |       total time =    1487.51 ms /    60 tokens
0.19.716.538 I slot print_timing: id  6 | task 135 |    graphs reused =         50
0.19.716.542 I slot print_timing: id  6 | task 135 | draft acceptance = 0.77778 (   14 accepted /    18 generated), mean len =  3.33
0.19.716.591 I slot      release: id  6 | task 135 | stop processing: n_tokens = 59, truncated = 0
0.19.716.793 I slot print_timing: id  7 | task 136 | prompt eval time =     385.46 ms /    36 tokens (   10.71 ms per token,    93.39 tokens per second)
0.19.716.794 I slot print_timing: id  7 | task 136 |        eval time =    1101.82 ms /    24 tokens (   47.91 ms per token,    20.87 tokens per second)
0.19.716.794 I slot print_timing: id  7 | task 136 |       total time =    1487.28 ms /    60 tokens
0.19.716.794 I slot print_timing: id  7 | task 136 |    graphs reused =         50
0.19.716.796 I slot print_timing: id  7 | task 136 | draft acceptance = 0.77778 (   14 accepted /    18 generated), mean len =  3.33
0.19.716.801 I slot      release: id  7 | task 136 | stop processing: n_tokens = 59, truncated = 0
0.19.719.621 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
0.19.728.689 I slot launch_slot_: id  6 | task 149 | processing task, is_child = 0
0.19.728.802 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
0.19.728.825 I slot launch_slot_: id  7 | task 148 | processing task, is_child = 0
0.21.140.808 I slot print_timing: id  6 | task 149 | prompt eval time =     488.91 ms /    46 tokens (   10.63 ms per token,    94.09 tokens per second)
0.21.140.812 I slot print_timing: id  6 | task 149 |        eval time =     922.97 ms /    24 tokens (   40.13 ms per token,    24.92 tokens per second)
0.21.140.813 I slot print_timing: id  6 | task 149 |       total time =    1411.88 ms /    70 tokens
0.21.140.814 I slot print_timing: id  6 | task 149 |    graphs reused =         55
0.21.140.820 I slot print_timing: id  6 | task 149 | draft acceptance = 0.94118 (   16 accepted /    17 generated), mean len =  3.67
0.21.140.875 I slot      release: id  6 | task 149 | stop processing: n_tokens = 69, truncated = 0
0.21.141.578 I slot print_timing: id  7 | task 148 | prompt eval time =     488.92 ms /    46 tokens (   10.63 ms per token,    94.09 tokens per second)
0.21.141.580 I slot print_timing: id  7 | task 148 |        eval time =     923.45 ms /    24 tokens (   40.15 ms per token,    24.91 tokens per second)
0.21.141.581 I slot print_timing: id  7 | task 148 |       total time =    1412.36 ms /    70 tokens
0.21.141.581 I slot print_timing: id  7 | task 148 |    graphs reused =         55
0.21.141.582 I slot print_timing: id  7 | task 148 | draft acceptance = 0.94118 (   16 accepted /    17 generated), mean len =  3.67
0.21.141.589 I slot      release: id  7 | task 148 | stop processing: n_tokens = 69, truncated = 0
0.21.143.437 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1205946182969
0.21.152.619 I slot launch_slot_: id  5 | task 159 | processing task, is_child = 0
0.21.189.005 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1205947202061
0.21.189.060 I slot launch_slot_: id  4 | task 160 | processing task, is_child = 0
0.22.763.796 I slot print_timing: id  4 | task 160 | prompt eval time =     481.00 ms /    43 tokens (   11.19 ms per token,    89.40 tokens per second)
0.22.763.801 I slot print_timing: id  4 | task 160 |        eval time =    1093.63 ms /    24 tokens (   47.55 ms per token,    21.03 tokens per second)
0.22.763.802 I slot print_timing: id  4 | task 160 |       total time =    1574.63 ms /    67 tokens
0.22.763.803 I slot print_timing: id  4 | task 160 |    graphs reused =         58
0.22.763.810 I slot print_timing: id  4 | task 160 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
0.22.763.855 I slot      release: id  4 | task 160 | stop processing: n_tokens = 66, truncated = 0
0.22.765.701 I slot print_timing: id  5 | task 159 | prompt eval time =     481.09 ms /    43 tokens (   11.19 ms per token,    89.38 tokens per second)
0.22.765.704 I slot print_timing: id  5 | task 159 |        eval time =    1095.11 ms /    24 tokens (   47.61 ms per token,    21.00 tokens per second)
0.22.765.705 I slot print_timing: id  5 | task 159 |       total time =    1576.20 ms /    67 tokens
0.22.765.705 I slot print_timing: id  5 | task 159 |    graphs reused =         58
0.22.765.708 I slot print_timing: id  5 | task 159 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
0.22.765.720 I slot      release: id  5 | task 159 | stop processing: n_tokens = 66, truncated = 0
0.22.768.604 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.101
0.22.778.646 I slot launch_slot_: id  6 | task 170 | processing task, is_child = 0
0.22.849.809 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.101
0.22.849.863 I slot launch_slot_: id  7 | task 171 | processing task, is_child = 0
0.24.150.758 I slot print_timing: id  6 | task 170 | prompt eval time =     487.59 ms /    48 tokens (   10.16 ms per token,    98.44 tokens per second)
0.24.150.763 I slot print_timing: id  6 | task 170 |        eval time =     813.19 ms /    24 tokens (   35.36 ms per token,    28.28 tokens per second)
0.24.150.764 I slot print_timing: id  6 | task 170 |       total time =    1300.78 ms /    72 tokens
0.24.150.766 I slot print_timing: id  6 | task 170 |    graphs reused =         62
0.24.150.772 I slot print_timing: id  6 | task 170 | draft acceptance = 1.00000 (   17 accepted /    17 generated), mean len =  3.83
0.24.150.829 I slot      release: id  6 | task 170 | stop processing: n_tokens = 71, truncated = 0
0.24.151.806 I slot print_timing: id  7 | task 171 | prompt eval time =     487.46 ms /    48 tokens (   10.16 ms per token,    98.47 tokens per second)
0.24.151.808 I slot print_timing: id  7 | task 171 |        eval time =     813.93 ms /    24 tokens (   35.39 ms per token,    28.26 tokens per second)
0.24.151.808 I slot print_timing: id  7 | task 171 |       total time =    1301.39 ms /    72 tokens
0.24.151.809 I slot print_timing: id  7 | task 171 |    graphs reused =         62
0.24.151.811 I slot print_timing: id  7 | task 171 | draft acceptance = 1.00000 (   17 accepted /    17 generated), mean len =  3.83
0.24.151.820 I slot      release: id  7 | task 171 | stop processing: n_tokens = 71, truncated = 0
0.24.154.370 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1205948455151
0.24.163.770 I slot launch_slot_: id  3 | task 181 | processing task, is_child = 0
0.24.199.001 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1205949793370
0.24.199.039 I slot launch_slot_: id  2 | task 180 | processing task, is_child = 0
0.25.752.387 I slot print_timing: id  2 | task 180 | prompt eval time =     388.17 ms /    35 tokens (   11.09 ms per token,    90.17 tokens per second)
0.25.752.392 I slot print_timing: id  2 | task 180 |        eval time =    1165.09 ms /    24 tokens (   50.66 ms per token,    19.74 tokens per second)
0.25.752.393 I slot print_timing: id  2 | task 180 |       total time =    1553.26 ms /    59 tokens
0.25.752.395 I slot print_timing: id  2 | task 180 |    graphs reused =         67
0.25.752.400 I slot print_timing: id  2 | task 180 | draft acceptance = 0.73684 (   14 accepted /    19 generated), mean len =  3.00
0.25.752.453 I slot      release: id  2 | task 180 | stop processing: n_tokens = 58, truncated = 0
0.25.752.987 I slot print_timing: id  3 | task 181 | prompt eval time =     388.17 ms /    35 tokens (   11.09 ms per token,    90.17 tokens per second)
0.25.752.988 I slot print_timing: id  3 | task 181 |        eval time =    1165.36 ms /    24 tokens (   50.67 ms per token,    19.74 tokens per second)
0.25.752.989 I slot print_timing: id  3 | task 181 |       total time =    1553.53 ms /    59 tokens
0.25.752.989 I slot print_timing: id  3 | task 181 |    graphs reused =         67
0.25.752.990 I slot print_timing: id  3 | task 181 | draft acceptance = 0.73684 (   14 accepted /    19 generated), mean len =  3.00
0.25.752.998 I slot      release: id  3 | task 181 | stop processing: n_tokens = 58, truncated = 0
0.25.754.952 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1205950871767
0.25.764.486 I slot launch_slot_: id  1 | task 193 | processing task, is_child = 0
0.25.799.510 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1205952120314
0.25.799.546 I slot launch_slot_: id  0 | task 194 | processing task, is_child = 0
0.27.137.511 I slot print_timing: id  0 | task 194 | prompt eval time =     393.49 ms /    36 tokens (   10.93 ms per token,    91.49 tokens per second)
0.27.137.517 I slot print_timing: id  0 | task 194 |        eval time =     944.38 ms /    24 tokens (   41.06 ms per token,    24.35 tokens per second)
0.27.137.519 I slot print_timing: id  0 | task 194 |       total time =    1337.87 ms /    60 tokens
0.27.137.520 I slot print_timing: id  0 | task 194 |    graphs reused =         72
0.27.137.529 I slot print_timing: id  0 | task 194 | draft acceptance = 0.94118 (   16 accepted /    17 generated), mean len =  3.67
0.27.137.578 I slot      release: id  0 | task 194 | stop processing: n_tokens = 59, truncated = 0
0.27.138.968 I slot print_timing: id  1 | task 193 | prompt eval time =     393.60 ms /    36 tokens (   10.93 ms per token,    91.46 tokens per second)
0.27.138.971 I slot print_timing: id  1 | task 193 |        eval time =     945.40 ms /    24 tokens (   41.10 ms per token,    24.33 tokens per second)
0.27.138.972 I slot print_timing: id  1 | task 193 |       total time =    1339.00 ms /    60 tokens
0.27.138.972 I slot print_timing: id  1 | task 193 |    graphs reused =         72
0.27.138.976 I slot print_timing: id  1 | task 193 | draft acceptance = 0.94118 (   16 accepted /    17 generated), mean len =  3.67
0.27.138.989 I slot      release: id  1 | task 193 | stop processing: n_tokens = 59, truncated = 0
0.27.142.194 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1205958236690
0.27.154.049 I slot launch_slot_: id  4 | task 205 | processing task, is_child = 0
0.27.192.012 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1205958238556
0.27.192.067 I slot launch_slot_: id  5 | task 204 | processing task, is_child = 0
0.28.852.172 I slot print_timing: id  4 | task 205 | prompt eval time =     480.91 ms /    39 tokens (   12.33 ms per token,    81.10 tokens per second)
0.28.852.179 I slot print_timing: id  4 | task 205 |        eval time =    1179.09 ms /    24 tokens (   51.26 ms per token,    19.51 tokens per second)
0.28.852.181 I slot print_timing: id  4 | task 205 |       total time =    1660.00 ms /    63 tokens
0.28.852.183 I slot print_timing: id  4 | task 205 |    graphs reused =         75
0.28.852.191 I slot print_timing: id  4 | task 205 | draft acceptance = 0.73684 (   14 accepted /    19 generated), mean len =  3.00
0.28.852.260 I slot      release: id  4 | task 205 | stop processing: n_tokens = 62, truncated = 0
0.28.853.248 I slot print_timing: id  5 | task 204 | prompt eval time =     480.90 ms /    39 tokens (   12.33 ms per token,    81.10 tokens per second)
0.28.853.252 I slot print_timing: id  5 | task 204 |        eval time =    1179.82 ms /    24 tokens (   51.30 ms per token,    19.49 tokens per second)
0.28.853.253 I slot print_timing: id  5 | task 204 |       total time =    1660.72 ms /    63 tokens
0.28.853.254 I slot print_timing: id  5 | task 204 |    graphs reused =         75
0.28.853.257 I slot print_timing: id  5 | task 204 | draft acceptance = 0.73684 (   14 accepted /    19 generated), mean len =  3.00
0.28.853.271 I slot      release: id  5 | task 204 | stop processing: n_tokens = 62, truncated = 0
0.28.856.280 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1205959623666
0.28.867.355 I slot launch_slot_: id  6 | task 217 | processing task, is_child = 0
0.28.902.909 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1205959624656
0.28.902.947 I slot launch_slot_: id  7 | task 218 | processing task, is_child = 0
0.30.825.571 I slot print_timing: id  6 | task 217 | prompt eval time =     481.88 ms /    39 tokens (   12.36 ms per token,    80.93 tokens per second)
0.30.825.579 I slot print_timing: id  6 | task 217 |        eval time =    1440.63 ms /    24 tokens (   62.64 ms per token,    15.97 tokens per second)
0.30.825.580 I slot print_timing: id  6 | task 217 |       total time =    1922.51 ms /    63 tokens
0.30.825.583 I slot print_timing: id  6 | task 217 |    graphs reused =         78
0.30.825.591 I slot print_timing: id  6 | task 217 | draft acceptance = 0.63158 (   12 accepted /    19 generated), mean len =  2.71
0.30.825.657 I slot      release: id  6 | task 217 | stop processing: n_tokens = 62, truncated = 0
0.30.826.657 I slot print_timing: id  7 | task 218 | prompt eval time =     481.90 ms /    39 tokens (   12.36 ms per token,    80.93 tokens per second)
0.30.826.660 I slot print_timing: id  7 | task 218 |        eval time =    1441.34 ms /    24 tokens (   62.67 ms per token,    15.96 tokens per second)
0.30.826.661 I slot print_timing: id  7 | task 218 |       total time =    1923.25 ms /    63 tokens
0.30.826.661 I slot print_timing: id  7 | task 218 |    graphs reused =         78
0.30.826.664 I slot print_timing: id  7 | task 218 | draft acceptance = 0.63158 (   12 accepted /    19 generated), mean len =  2.71
0.30.826.677 I slot      release: id  7 | task 218 | stop processing: n_tokens = 62, truncated = 0
0.30.830.118 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1205961225288
0.30.842.333 I slot launch_slot_: id  2 | task 233 | processing task, is_child = 0
0.30.881.674 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1205961225833
0.30.881.727 I slot launch_slot_: id  3 | task 232 | processing task, is_child = 0
0.32.341.611 I slot print_timing: id  2 | task 233 | prompt eval time =     510.80 ms /    60 tokens (    8.51 ms per token,   117.46 tokens per second)
0.32.341.620 I slot print_timing: id  2 | task 233 |        eval time =     948.98 ms /    24 tokens (   41.26 ms per token,    24.24 tokens per second)
0.32.341.621 I slot print_timing: id  2 | task 233 |       total time =    1459.79 ms /    84 tokens
0.32.341.623 I slot print_timing: id  2 | task 233 |    graphs reused =         82
0.32.341.631 I slot print_timing: id  2 | task 233 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
0.32.341.685 I slot      release: id  2 | task 233 | stop processing: n_tokens = 83, truncated = 0
0.32.343.465 I slot print_timing: id  3 | task 232 | prompt eval time =     510.88 ms /    60 tokens (    8.51 ms per token,   117.44 tokens per second)
0.32.343.468 I slot print_timing: id  3 | task 232 |        eval time =     950.43 ms /    24 tokens (   41.32 ms per token,    24.20 tokens per second)
