0.00.015.953 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.016.186 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.016.432 W srv  llama_server: -----------------
0.00.016.433 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.016.433 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.016.433 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.016.433 W srv  llama_server: -----------------
0.00.017.618 I srv    load_model: loading model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.00.597.493 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.597.507 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.597.511 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.597.513 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.597.515 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.597.520 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.597.523 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.597.525 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.597.526 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.597.528 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.597.529 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.597.532 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.597.534 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.597.536 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.597.541 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.863.118 I cmn          init: llama threadpool init, n_threads = 16
0.03.058.278 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 1024, kv_unified = 'false'
0.03.061.298 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.061.335 I srv  llama_server: model loaded
0.03.061.340 I srv  llama_server: listening on http://127.0.0.1:48205
0.04.047.802 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.05.860.688 I slot print_timing: id  6 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.860.689 I slot print_timing: id  6 | task 9 |       total time =     413.52 ms /    44 tokens
0.05.860.690 I slot print_timing: id  6 | task 9 |    graphs reused =          1
0.05.860.707 I slot      release: id  6 | task 9 | stop processing: n_tokens = 43, truncated = 0
0.05.862.242 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.152
0.05.862.286 I slot launch_slot_: id  7 | task 12 | processing task, is_child = 0
0.06.407.026 I slot print_timing: id  7 | task 12 | prompt eval time =     414.78 ms /    48 tokens (    8.64 ms per token,   115.72 tokens per second)
0.06.407.030 I slot print_timing: id  7 | task 12 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.407.031 I slot print_timing: id  7 | task 12 |       total time =     414.78 ms /    49 tokens
0.06.407.032 I slot print_timing: id  7 | task 12 |    graphs reused =          1
0.06.407.048 I slot      release: id  7 | task 12 | stop processing: n_tokens = 48, truncated = 0
0.06.408.440 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = -1
0.06.408.464 I slot launch_slot_: id  5 | task 15 | processing task, is_child = 0
0.06.895.857 I slot print_timing: id  5 | task 15 | prompt eval time =     363.05 ms /    35 tokens (   10.37 ms per token,    96.41 tokens per second)
0.06.895.861 I slot print_timing: id  5 | task 15 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.895.861 I slot print_timing: id  5 | task 15 |       total time =     363.05 ms /    36 tokens
0.06.895.862 I slot print_timing: id  5 | task 15 |    graphs reused =          1
0.06.895.879 I slot      release: id  5 | task 15 | stop processing: n_tokens = 35, truncated = 0
0.06.897.125 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = -1
0.06.897.149 I slot launch_slot_: id  4 | task 18 | processing task, is_child = 0
0.07.376.623 I slot print_timing: id  4 | task 18 | prompt eval time =     354.02 ms /    36 tokens (    9.83 ms per token,   101.69 tokens per second)
0.07.376.628 I slot print_timing: id  4 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.376.628 I slot print_timing: id  4 | task 18 |       total time =     354.02 ms /    37 tokens
0.07.376.629 I slot print_timing: id  4 | task 18 |    graphs reused =          1
0.07.376.646 I slot      release: id  4 | task 18 | stop processing: n_tokens = 36, truncated = 0
0.07.378.050 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.07.378.074 I slot launch_slot_: id  3 | task 21 | processing task, is_child = 0
0.07.915.040 I slot print_timing: id  3 | task 21 | prompt eval time =     410.40 ms /    39 tokens (   10.52 ms per token,    95.03 tokens per second)
0.07.915.044 I slot print_timing: id  3 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.915.045 I slot print_timing: id  3 | task 21 |       total time =     410.40 ms /    40 tokens
0.07.915.046 I slot print_timing: id  3 | task 21 |    graphs reused =          1
0.07.915.064 I slot      release: id  3 | task 21 | stop processing: n_tokens = 39, truncated = 0
0.07.916.431 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.07.916.455 I slot launch_slot_: id  2 | task 24 | processing task, is_child = 0
0.08.447.566 I slot print_timing: id  2 | task 24 | prompt eval time =     411.19 ms /    39 tokens (   10.54 ms per token,    94.85 tokens per second)
0.08.447.571 I slot print_timing: id  2 | task 24 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.447.572 I slot print_timing: id  2 | task 24 |       total time =     411.19 ms /    40 tokens
0.08.447.573 I slot print_timing: id  2 | task 24 |    graphs reused =          1
0.08.447.589 I slot      release: id  2 | task 24 | stop processing: n_tokens = 39, truncated = 0
0.08.449.045 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.08.449.069 I slot launch_slot_: id  1 | task 27 | processing task, is_child = 0
0.08.992.009 I slot print_timing: id  1 | task 27 | prompt eval time =     420.87 ms /    60 tokens (    7.01 ms per token,   142.56 tokens per second)
0.08.992.013 I slot print_timing: id  1 | task 27 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.992.013 I slot print_timing: id  1 | task 27 |       total time =     420.87 ms /    61 tokens
0.08.992.015 I slot print_timing: id  1 | task 27 |    graphs reused =          1
0.08.992.032 I slot      release: id  1 | task 27 | stop processing: n_tokens = 60, truncated = 0
0.08.994.213 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.08.994.237 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.09.553.203 I slot print_timing: id  0 | task 30 | prompt eval time =     426.65 ms /    67 tokens (    6.37 ms per token,   157.04 tokens per second)
0.09.553.207 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.553.208 I slot print_timing: id  0 | task 30 |       total time =     426.65 ms /    68 tokens
0.09.553.209 I slot print_timing: id  0 | task 30 |    graphs reused =          1
0.09.553.226 I slot      release: id  0 | task 30 | stop processing: n_tokens = 67, truncated = 0
0.09.555.129 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.194 (> 0.100 thold), f_keep = 0.146
0.09.563.986 I slot launch_slot_: id  7 | task 33 | processing task, is_child = 0
0.09.696.528 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1206301428738
0.09.696.565 I slot launch_slot_: id  6 | task 34 | processing task, is_child = 0
0.10.266.837 I slot print_timing: id  6 | task 34 | prompt eval time =     570.21 ms /    36 tokens (   15.84 ms per token,    63.13 tokens per second)
0.10.266.840 I slot print_timing: id  6 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.266.841 I slot print_timing: id  6 | task 34 |       total time =     570.21 ms /    37 tokens
0.10.266.842 I slot print_timing: id  6 | task 34 |    graphs reused =          1
0.10.266.861 I slot      release: id  6 | task 34 | stop processing: n_tokens = 36, truncated = 0
0.10.267.074 I slot print_timing: id  7 | task 33 | prompt eval time =     570.05 ms /    36 tokens (   15.83 ms per token,    63.15 tokens per second)
0.10.267.075 I slot print_timing: id  7 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.267.076 I slot print_timing: id  7 | task 33 |       total time =     570.05 ms /    37 tokens
0.10.267.076 I slot print_timing: id  7 | task 33 |    graphs reused =          1
0.10.267.080 I slot      release: id  7 | task 33 | stop processing: n_tokens = 36, truncated = 0
0.10.268.623 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.268.653 I slot launch_slot_: id  6 | task 37 | processing task, is_child = 0
0.10.395.247 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.395.271 I slot launch_slot_: id  7 | task 38 | processing task, is_child = 0
0.10.963.290 I slot print_timing: id  6 | task 37 | prompt eval time =     567.93 ms /    36 tokens (   15.78 ms per token,    63.39 tokens per second)
0.10.963.293 I slot print_timing: id  6 | task 37 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.963.294 I slot print_timing: id  6 | task 37 |       total time =     567.93 ms /    37 tokens
0.10.963.295 I slot print_timing: id  6 | task 37 |    graphs reused =          1
0.10.963.316 I slot      release: id  6 | task 37 | stop processing: n_tokens = 36, truncated = 0
0.10.963.526 I slot print_timing: id  7 | task 38 | prompt eval time =     567.84 ms /    36 tokens (   15.77 ms per token,    63.40 tokens per second)
0.10.963.528 I slot print_timing: id  7 | task 38 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.963.528 I slot print_timing: id  7 | task 38 |       total time =     567.84 ms /    37 tokens
0.10.963.528 I slot print_timing: id  7 | task 38 |    graphs reused =          1
0.10.963.533 I slot      release: id  7 | task 38 | stop processing: n_tokens = 36, truncated = 0
0.10.965.346 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
0.10.974.191 I slot launch_slot_: id  6 | task 41 | processing task, is_child = 0
0.10.974.264 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
0.10.974.278 I slot launch_slot_: id  7 | task 42 | processing task, is_child = 0
0.11.686.806 I slot print_timing: id  6 | task 41 | prompt eval time =     712.47 ms /    46 tokens (   15.49 ms per token,    64.56 tokens per second)
0.11.686.810 I slot print_timing: id  6 | task 41 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.686.811 I slot print_timing: id  6 | task 41 |       total time =     712.47 ms /    47 tokens
0.11.686.812 I slot print_timing: id  6 | task 41 |    graphs reused =          1
0.11.686.833 I slot      release: id  6 | task 41 | stop processing: n_tokens = 46, truncated = 0
0.11.687.043 I slot print_timing: id  7 | task 42 | prompt eval time =     712.45 ms /    46 tokens (   15.49 ms per token,    64.57 tokens per second)
0.11.687.044 I slot print_timing: id  7 | task 42 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.687.045 I slot print_timing: id  7 | task 42 |       total time =     712.45 ms /    47 tokens
0.11.687.045 I slot print_timing: id  7 | task 42 |    graphs reused =          1
0.11.687.050 I slot      release: id  7 | task 42 | stop processing: n_tokens = 46, truncated = 0
0.11.688.753 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1206302463909
0.11.697.631 I slot launch_slot_: id  5 | task 45 | processing task, is_child = 0
0.11.827.781 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1206302944676
0.11.827.830 I slot launch_slot_: id  4 | task 46 | processing task, is_child = 0
0.12.533.267 I slot print_timing: id  4 | task 46 | prompt eval time =     705.37 ms /    43 tokens (   16.40 ms per token,    60.96 tokens per second)
0.12.533.271 I slot print_timing: id  4 | task 46 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.533.272 I slot print_timing: id  4 | task 46 |       total time =     705.37 ms /    44 tokens
0.12.533.274 I slot print_timing: id  4 | task 46 |    graphs reused =          1
0.12.533.293 I slot      release: id  4 | task 46 | stop processing: n_tokens = 43, truncated = 0
0.12.533.513 I slot print_timing: id  5 | task 45 | prompt eval time =     705.29 ms /    43 tokens (   16.40 ms per token,    60.97 tokens per second)
0.12.533.515 I slot print_timing: id  5 | task 45 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.533.515 I slot print_timing: id  5 | task 45 |       total time =     705.29 ms /    44 tokens
0.12.533.516 I slot print_timing: id  5 | task 45 |    graphs reused =          1
0.12.533.521 I slot      release: id  5 | task 45 | stop processing: n_tokens = 43, truncated = 0
0.12.535.396 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.152
0.12.544.356 I slot launch_slot_: id  6 | task 50 | processing task, is_child = 0
0.12.675.432 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.152
0.12.675.462 I slot launch_slot_: id  7 | task 49 | processing task, is_child = 0
0.13.381.079 I slot print_timing: id  6 | task 50 | prompt eval time =     705.55 ms /    48 tokens (   14.70 ms per token,    68.03 tokens per second)
0.13.381.082 I slot print_timing: id  6 | task 50 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.381.083 I slot print_timing: id  6 | task 50 |       total time =     705.55 ms /    49 tokens
0.13.381.084 I slot print_timing: id  6 | task 50 |    graphs reused =          1
0.13.381.105 I slot      release: id  6 | task 50 | stop processing: n_tokens = 48, truncated = 0
0.13.381.316 I slot print_timing: id  7 | task 49 | prompt eval time =     705.47 ms /    48 tokens (   14.70 ms per token,    68.04 tokens per second)
0.13.381.317 I slot print_timing: id  7 | task 49 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.381.318 I slot print_timing: id  7 | task 49 |       total time =     705.48 ms /    49 tokens
0.13.381.318 I slot print_timing: id  7 | task 49 |    graphs reused =          1
0.13.381.324 I slot      release: id  7 | task 49 | stop processing: n_tokens = 48, truncated = 0
0.13.382.607 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206303483094
0.13.391.585 I slot launch_slot_: id  3 | task 53 | processing task, is_child = 0
0.13.517.878 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206304015620
0.13.517.927 I slot launch_slot_: id  2 | task 54 | processing task, is_child = 0
0.14.082.362 I slot print_timing: id  2 | task 54 | prompt eval time =     564.36 ms /    35 tokens (   16.12 ms per token,    62.02 tokens per second)
0.14.082.365 I slot print_timing: id  2 | task 54 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.082.366 I slot print_timing: id  2 | task 54 |       total time =     564.36 ms /    36 tokens
0.14.082.367 I slot print_timing: id  2 | task 54 |    graphs reused =          1
0.14.082.385 I slot      release: id  2 | task 54 | stop processing: n_tokens = 35, truncated = 0
0.14.082.600 I slot print_timing: id  3 | task 53 | prompt eval time =     564.29 ms /    35 tokens (   16.12 ms per token,    62.02 tokens per second)
0.14.082.601 I slot print_timing: id  3 | task 53 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.082.602 I slot print_timing: id  3 | task 53 |       total time =     564.29 ms /    36 tokens
0.14.082.602 I slot print_timing: id  3 | task 53 |    graphs reused =          1
0.14.082.606 I slot      release: id  3 | task 53 | stop processing: n_tokens = 35, truncated = 0
0.14.083.969 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206304560063
0.14.092.801 I slot launch_slot_: id  1 | task 57 | processing task, is_child = 0
0.14.218.497 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206305121257
0.14.218.527 I slot launch_slot_: id  0 | task 58 | processing task, is_child = 0
0.14.785.471 I slot print_timing: id  0 | task 58 | prompt eval time =     566.88 ms /    36 tokens (   15.75 ms per token,    63.51 tokens per second)
0.14.785.475 I slot print_timing: id  0 | task 58 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.785.476 I slot print_timing: id  0 | task 58 |       total time =     566.88 ms /    37 tokens
0.14.785.477 I slot print_timing: id  0 | task 58 |    graphs reused =          1
0.14.785.494 I slot      release: id  0 | task 58 | stop processing: n_tokens = 36, truncated = 0
0.14.785.708 I slot print_timing: id  1 | task 57 | prompt eval time =     566.80 ms /    36 tokens (   15.74 ms per token,    63.51 tokens per second)
0.14.785.709 I slot print_timing: id  1 | task 57 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.785.710 I slot print_timing: id  1 | task 57 |       total time =     566.80 ms /    37 tokens
0.14.785.710 I slot print_timing: id  1 | task 57 |    graphs reused =          1
0.14.785.714 I slot      release: id  1 | task 57 | stop processing: n_tokens = 36, truncated = 0
0.14.787.616 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1206308101324
0.14.796.435 I slot launch_slot_: id  4 | task 61 | processing task, is_child = 0
0.14.922.089 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1206308101552
0.14.922.120 I slot launch_slot_: id  5 | task 62 | processing task, is_child = 0
0.15.616.283 I slot print_timing: id  4 | task 61 | prompt eval time =     694.11 ms /    39 tokens (   17.80 ms per token,    56.19 tokens per second)
0.15.616.287 I slot print_timing: id  4 | task 61 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.616.288 I slot print_timing: id  4 | task 61 |       total time =     694.11 ms /    40 tokens
0.15.616.289 I slot print_timing: id  4 | task 61 |    graphs reused =          1
0.15.616.307 I slot      release: id  4 | task 61 | stop processing: n_tokens = 39, truncated = 0
0.15.616.522 I slot print_timing: id  5 | task 62 | prompt eval time =     693.94 ms /    39 tokens (   17.79 ms per token,    56.20 tokens per second)
0.15.616.523 I slot print_timing: id  5 | task 62 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.616.524 I slot print_timing: id  5 | task 62 |       total time =     693.94 ms /    40 tokens
0.15.616.524 I slot print_timing: id  5 | task 62 |    graphs reused =          1
0.15.616.529 I slot      release: id  5 | task 62 | stop processing: n_tokens = 39, truncated = 0
0.15.618.534 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1206308949135
0.15.627.297 I slot launch_slot_: id  6 | task 66 | processing task, is_child = 0
0.15.746.727 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1206308949354
0.15.746.755 I slot launch_slot_: id  7 | task 65 | processing task, is_child = 0
0.16.439.592 I slot print_timing: id  6 | task 66 | prompt eval time =     692.77 ms /    39 tokens (   17.76 ms per token,    56.30 tokens per second)
0.16.439.596 I slot print_timing: id  6 | task 66 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.439.597 I slot print_timing: id  6 | task 66 |       total time =     692.77 ms /    40 tokens
0.16.439.599 I slot print_timing: id  6 | task 66 |    graphs reused =          1
0.16.439.621 I slot      release: id  6 | task 66 | stop processing: n_tokens = 39, truncated = 0
0.16.439.829 I slot print_timing: id  7 | task 65 | prompt eval time =     692.60 ms /    39 tokens (   17.76 ms per token,    56.31 tokens per second)
0.16.439.831 I slot print_timing: id  7 | task 65 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.439.832 I slot print_timing: id  7 | task 65 |       total time =     692.60 ms /    40 tokens
0.16.439.832 I slot print_timing: id  7 | task 65 |    graphs reused =          1
0.16.439.836 I slot      release: id  7 | task 65 | stop processing: n_tokens = 39, truncated = 0
0.16.441.373 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206309650416
0.16.450.239 I slot launch_slot_: id  2 | task 69 | processing task, is_child = 0
0.16.571.309 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206309650636
0.16.571.356 I slot launch_slot_: id  3 | task 70 | processing task, is_child = 0
0.17.291.621 I slot print_timing: id  2 | task 69 | prompt eval time =     720.20 ms /    60 tokens (   12.00 ms per token,    83.31 tokens per second)
0.17.291.625 I slot print_timing: id  2 | task 69 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.291.626 I slot print_timing: id  2 | task 69 |       total time =     720.20 ms /    61 tokens
0.17.291.627 I slot print_timing: id  2 | task 69 |    graphs reused =          1
0.17.291.646 I slot      release: id  2 | task 69 | stop processing: n_tokens = 60, truncated = 0
0.17.291.859 I slot print_timing: id  3 | task 70 | prompt eval time =     720.16 ms /    60 tokens (   12.00 ms per token,    83.31 tokens per second)
0.17.291.860 I slot print_timing: id  3 | task 70 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.291.861 I slot print_timing: id  3 | task 70 |       total time =     720.16 ms /    61 tokens
0.17.291.861 I slot print_timing: id  3 | task 70 |    graphs reused =          1
0.17.291.866 I slot      release: id  3 | task 70 | stop processing: n_tokens = 60, truncated = 0
0.17.294.097 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206310353525
0.17.302.970 I slot launch_slot_: id  0 | task 73 | processing task, is_child = 0
0.17.435.108 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206310353745
0.17.435.139 I slot launch_slot_: id  1 | task 74 | processing task, is_child = 0
0.18.166.935 I slot print_timing: id  0 | task 73 | prompt eval time =     731.74 ms /    67 tokens (   10.92 ms per token,    91.56 tokens per second)
0.18.166.939 I slot print_timing: id  0 | task 73 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.166.939 I slot print_timing: id  0 | task 73 |       total time =     731.74 ms /    68 tokens
0.18.166.941 I slot print_timing: id  0 | task 73 |    graphs reused =          1
0.18.166.963 I slot      release: id  0 | task 73 | stop processing: n_tokens = 67, truncated = 0
