0.00.016.145 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.016.379 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.016.656 W srv  llama_server: -----------------
0.00.016.657 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.016.658 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.016.658 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.016.658 W srv  llama_server: -----------------
0.00.017.859 I srv    load_model: loading model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.03.923.792 I cmn          init: llama threadpool init, n_threads = 16
0.04.039.423 I common_speculative_init_result: creating MTP draft context against the target model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.04.206.080 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 1024, kv_unified = 'false'
0.04.232.209 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.232.251 I srv  llama_server: model loaded
0.04.232.257 I srv  llama_server: listening on http://127.0.0.1:48201
0.05.065.190 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.15.261.903 I slot print_timing: id  2 | task 82 |       total time =    1206.92 ms /    63 tokens
0.15.261.906 I slot print_timing: id  2 | task 82 |    graphs reused =         47
0.15.261.909 I slot print_timing: id  2 | task 82 | draft acceptance = 0.65217 (   15 accepted /    23 generated), mean len =  2.88
0.15.261.964 I slot      release: id  2 | task 82 | stop processing: n_tokens = 62, truncated = 0
0.15.264.060 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.15.264.081 I slot launch_slot_: id  1 | task 93 | processing task, is_child = 0
0.16.381.136 I slot print_timing: id  1 | task 93 | prompt eval time =     347.99 ms /    60 tokens (    5.80 ms per token,   172.42 tokens per second)
0.16.381.141 I slot print_timing: id  1 | task 93 |        eval time =     734.06 ms /    24 tokens (   31.92 ms per token,    31.33 tokens per second)
0.16.381.142 I slot print_timing: id  1 | task 93 |       total time =    1082.05 ms /    84 tokens
0.16.381.144 I slot print_timing: id  1 | task 93 |    graphs reused =         52
0.16.381.149 I slot print_timing: id  1 | task 93 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
0.16.381.212 I slot      release: id  1 | task 93 | stop processing: n_tokens = 83, truncated = 0
0.16.383.472 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.16.383.496 I slot launch_slot_: id  0 | task 103 | processing task, is_child = 0
0.17.535.621 I slot print_timing: id  0 | task 103 | prompt eval time =     361.01 ms /    67 tokens (    5.39 ms per token,   185.59 tokens per second)
0.17.535.626 I slot print_timing: id  0 | task 103 |        eval time =     755.54 ms /    24 tokens (   32.85 ms per token,    30.44 tokens per second)
0.17.535.627 I slot print_timing: id  0 | task 103 |       total time =    1116.55 ms /    91 tokens
0.17.535.629 I slot print_timing: id  0 | task 103 |    graphs reused =         57
0.17.535.633 I slot print_timing: id  0 | task 103 | draft acceptance = 0.84211 (   16 accepted /    19 generated), mean len =  3.29
0.17.535.687 I slot      release: id  0 | task 103 | stop processing: n_tokens = 90, truncated = 0
0.17.537.764 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.194 (> 0.100 thold), f_keep = 0.099
0.17.547.431 I slot launch_slot_: id  7 | task 113 | processing task, is_child = 0
0.17.582.246 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1203062740569
0.17.582.280 I slot launch_slot_: id  6 | task 114 | processing task, is_child = 0
0.18.960.898 I slot print_timing: id  6 | task 114 | prompt eval time =     423.56 ms /    36 tokens (   11.77 ms per token,    84.99 tokens per second)
0.18.960.903 I slot print_timing: id  6 | task 114 |        eval time =     954.94 ms /    24 tokens (   41.52 ms per token,    24.09 tokens per second)
0.18.960.904 I slot print_timing: id  6 | task 114 |       total time =    1378.50 ms /    60 tokens
0.18.960.907 I slot print_timing: id  6 | task 114 |    graphs reused =         62
0.18.960.911 I slot print_timing: id  6 | task 114 | draft acceptance = 0.84211 (   16 accepted /    19 generated), mean len =  3.29
0.18.960.964 I slot      release: id  6 | task 114 | stop processing: n_tokens = 59, truncated = 0
0.18.961.522 I slot print_timing: id  7 | task 113 | prompt eval time =     423.46 ms /    36 tokens (   11.76 ms per token,    85.01 tokens per second)
0.18.961.524 I slot print_timing: id  7 | task 113 |        eval time =     955.31 ms /    24 tokens (   41.54 ms per token,    24.08 tokens per second)
0.18.961.525 I slot print_timing: id  7 | task 113 |       total time =    1378.77 ms /    60 tokens
0.18.961.525 I slot print_timing: id  7 | task 113 |    graphs reused =         62
0.18.961.527 I slot print_timing: id  7 | task 113 | draft acceptance = 0.84211 (   16 accepted /    19 generated), mean len =  3.29
0.18.961.536 I slot      release: id  7 | task 113 | stop processing: n_tokens = 59, truncated = 0
0.18.963.763 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
0.18.963.784 I slot launch_slot_: id  6 | task 124 | processing task, is_child = 0
0.18.998.748 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
0.18.998.790 I slot launch_slot_: id  7 | task 125 | processing task, is_child = 0
0.20.368.861 I slot print_timing: id  6 | task 124 | prompt eval time =     416.80 ms /    36 tokens (   11.58 ms per token,    86.37 tokens per second)
0.20.368.866 I slot print_timing: id  6 | task 124 |        eval time =     953.14 ms /    24 tokens (   41.44 ms per token,    24.13 tokens per second)
0.20.368.867 I slot print_timing: id  6 | task 124 |       total time =    1369.93 ms /    60 tokens
0.20.368.870 I slot print_timing: id  6 | task 124 |    graphs reused =         67
0.20.368.873 I slot print_timing: id  6 | task 124 | draft acceptance = 0.84211 (   16 accepted /    19 generated), mean len =  3.29
0.20.368.927 I slot      release: id  6 | task 124 | stop processing: n_tokens = 59, truncated = 0
0.20.369.493 I slot print_timing: id  7 | task 125 | prompt eval time =     416.73 ms /    36 tokens (   11.58 ms per token,    86.39 tokens per second)
0.20.369.493 I slot print_timing: id  7 | task 125 |        eval time =     953.51 ms /    24 tokens (   41.46 ms per token,    24.12 tokens per second)
0.20.369.494 I slot print_timing: id  7 | task 125 |       total time =    1370.24 ms /    60 tokens
0.20.369.494 I slot print_timing: id  7 | task 125 |    graphs reused =         67
0.20.369.495 I slot print_timing: id  7 | task 125 | draft acceptance = 0.84211 (   16 accepted /    19 generated), mean len =  3.29
0.20.369.502 I slot      release: id  7 | task 125 | stop processing: n_tokens = 59, truncated = 0
0.20.371.221 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
0.20.380.649 I slot launch_slot_: id  6 | task 135 | processing task, is_child = 0
0.20.380.764 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
0.20.380.786 I slot launch_slot_: id  7 | task 136 | processing task, is_child = 0
0.21.993.733 I slot print_timing: id  6 | task 135 | prompt eval time =     554.86 ms /    46 tokens (   12.06 ms per token,    82.90 tokens per second)
0.21.993.737 I slot print_timing: id  6 | task 135 |        eval time =    1057.99 ms /    24 tokens (   46.00 ms per token,    21.74 tokens per second)
0.21.993.739 I slot print_timing: id  6 | task 135 |       total time =    1612.84 ms /    70 tokens
0.21.993.741 I slot print_timing: id  6 | task 135 |    graphs reused =         73
0.21.993.745 I slot print_timing: id  6 | task 135 | draft acceptance = 0.71429 (   15 accepted /    21 generated), mean len =  3.14
0.21.993.804 I slot      release: id  6 | task 135 | stop processing: n_tokens = 69, truncated = 0
0.21.994.125 I slot print_timing: id  7 | task 136 | prompt eval time =     554.85 ms /    46 tokens (   12.06 ms per token,    82.91 tokens per second)
0.21.994.127 I slot print_timing: id  7 | task 136 |        eval time =    1058.11 ms /    24 tokens (   46.00 ms per token,    21.74 tokens per second)
0.21.994.127 I slot print_timing: id  7 | task 136 |       total time =    1612.95 ms /    70 tokens
0.21.994.127 I slot print_timing: id  7 | task 136 |    graphs reused =         73
0.21.994.129 I slot print_timing: id  7 | task 136 | draft acceptance = 0.71429 (   15 accepted /    21 generated), mean len =  3.14
0.21.994.138 I slot      release: id  7 | task 136 | stop processing: n_tokens = 69, truncated = 0
0.21.995.553 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1203064949866
0.22.005.182 I slot launch_slot_: id  5 | task 147 | processing task, is_child = 0
0.22.040.671 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1203066034793
0.22.040.714 I slot launch_slot_: id  4 | task 148 | processing task, is_child = 0
0.23.510.242 I slot print_timing: id  4 | task 148 | prompt eval time =     548.33 ms /    43 tokens (   12.75 ms per token,    78.42 tokens per second)
0.23.510.248 I slot print_timing: id  4 | task 148 |        eval time =     921.08 ms /    24 tokens (   40.05 ms per token,    24.97 tokens per second)
0.23.510.249 I slot print_timing: id  4 | task 148 |       total time =    1469.41 ms /    67 tokens
0.23.510.252 I slot print_timing: id  4 | task 148 |    graphs reused =         78
0.23.510.257 I slot print_timing: id  4 | task 148 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
0.23.510.312 I slot      release: id  4 | task 148 | stop processing: n_tokens = 66, truncated = 0
0.23.510.634 I slot print_timing: id  5 | task 147 | prompt eval time =     548.26 ms /    43 tokens (   12.75 ms per token,    78.43 tokens per second)
0.23.510.635 I slot print_timing: id  5 | task 147 |        eval time =     921.20 ms /    24 tokens (   40.05 ms per token,    24.97 tokens per second)
0.23.510.636 I slot print_timing: id  5 | task 147 |       total time =    1469.47 ms /    67 tokens
0.23.510.637 I slot print_timing: id  5 | task 147 |    graphs reused =         78
0.23.510.638 I slot print_timing: id  5 | task 147 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
0.23.510.648 I slot      release: id  5 | task 147 | stop processing: n_tokens = 66, truncated = 0
0.23.512.519 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.101
0.23.521.816 I slot launch_slot_: id  6 | task 158 | processing task, is_child = 0
0.23.556.156 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.101
0.23.556.190 I slot launch_slot_: id  7 | task 159 | processing task, is_child = 0
0.24.943.606 I slot print_timing: id  6 | task 158 | prompt eval time =     557.08 ms /    48 tokens (   11.61 ms per token,    86.16 tokens per second)
0.24.943.613 I slot print_timing: id  6 | task 158 |        eval time =     830.21 ms /    24 tokens (   36.10 ms per token,    27.70 tokens per second)
0.24.943.614 I slot print_timing: id  6 | task 158 |       total time =    1387.29 ms /    72 tokens
0.24.943.615 I slot print_timing: id  6 | task 158 |    graphs reused =         82
0.24.943.619 I slot print_timing: id  6 | task 158 | draft acceptance = 1.00000 (   17 accepted /    17 generated), mean len =  3.83
0.24.943.669 I slot      release: id  6 | task 158 | stop processing: n_tokens = 71, truncated = 0
0.24.944.360 I slot print_timing: id  7 | task 159 | prompt eval time =     556.99 ms /    48 tokens (   11.60 ms per token,    86.18 tokens per second)
0.24.944.361 I slot print_timing: id  7 | task 159 |        eval time =     830.67 ms /    24 tokens (   36.12 ms per token,    27.69 tokens per second)
0.24.944.361 I slot print_timing: id  7 | task 159 |       total time =    1387.66 ms /    72 tokens
0.24.944.361 I slot print_timing: id  7 | task 159 |    graphs reused =         82
0.24.944.362 I slot print_timing: id  7 | task 159 | draft acceptance = 1.00000 (   17 accepted /    17 generated), mean len =  3.83
0.24.944.370 I slot      release: id  7 | task 159 | stop processing: n_tokens = 71, truncated = 0
0.24.946.353 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1203067270533
0.24.955.826 I slot launch_slot_: id  3 | task 168 | processing task, is_child = 0
0.24.990.626 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1203068515214
0.24.990.665 I slot launch_slot_: id  2 | task 169 | processing task, is_child = 0
0.26.475.437 I slot print_timing: id  2 | task 169 | prompt eval time =     413.67 ms /    35 tokens (   11.82 ms per token,    84.61 tokens per second)
0.26.475.441 I slot print_timing: id  2 | task 169 |        eval time =    1070.99 ms /    24 tokens (   46.56 ms per token,    21.48 tokens per second)
0.26.475.442 I slot print_timing: id  2 | task 169 |       total time =    1484.66 ms /    59 tokens
0.26.475.443 I slot print_timing: id  2 | task 169 |    graphs reused =         87
0.26.475.446 I slot print_timing: id  2 | task 169 | draft acceptance = 0.75000 (   15 accepted /    20 generated), mean len =  3.14
0.26.475.486 I slot      release: id  2 | task 169 | stop processing: n_tokens = 58, truncated = 0
0.26.475.837 I slot print_timing: id  3 | task 168 | prompt eval time =     413.52 ms /    35 tokens (   11.81 ms per token,    84.64 tokens per second)
0.26.475.838 I slot print_timing: id  3 | task 168 |        eval time =    1071.12 ms /    24 tokens (   46.57 ms per token,    21.47 tokens per second)
0.26.475.839 I slot print_timing: id  3 | task 168 |       total time =    1484.64 ms /    59 tokens
0.26.475.839 I slot print_timing: id  3 | task 168 |    graphs reused =         87
0.26.475.840 I slot print_timing: id  3 | task 168 | draft acceptance = 0.75000 (   15 accepted /    20 generated), mean len =  3.14
0.26.475.849 I slot      release: id  3 | task 168 | stop processing: n_tokens = 58, truncated = 0
0.26.478.255 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1203069634462
0.26.487.802 I slot launch_slot_: id  1 | task 180 | processing task, is_child = 0
0.26.521.275 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1203070788938
0.26.521.313 I slot launch_slot_: id  0 | task 181 | processing task, is_child = 0
0.27.912.291 I slot print_timing: id  0 | task 181 | prompt eval time =     418.59 ms /    36 tokens (   11.63 ms per token,    86.00 tokens per second)
0.27.912.298 I slot print_timing: id  0 | task 181 |        eval time =     972.28 ms /    24 tokens (   42.27 ms per token,    23.66 tokens per second)
0.27.912.299 I slot print_timing: id  0 | task 181 |       total time =    1390.88 ms /    60 tokens
0.27.912.301 I slot print_timing: id  0 | task 181 |    graphs reused =         92
0.27.912.310 I slot print_timing: id  0 | task 181 | draft acceptance = 0.84211 (   16 accepted /    19 generated), mean len =  3.29
0.27.912.361 I slot      release: id  0 | task 181 | stop processing: n_tokens = 59, truncated = 0
0.27.913.345 I slot print_timing: id  1 | task 180 | prompt eval time =     418.56 ms /    36 tokens (   11.63 ms per token,    86.01 tokens per second)
0.27.913.348 I slot print_timing: id  1 | task 180 |        eval time =     973.04 ms /    24 tokens (   42.31 ms per token,    23.64 tokens per second)
0.27.913.349 I slot print_timing: id  1 | task 180 |       total time =    1391.60 ms /    60 tokens
0.27.913.349 I slot print_timing: id  1 | task 180 |    graphs reused =         92
0.27.913.353 I slot print_timing: id  1 | task 180 | draft acceptance = 0.84211 (   16 accepted /    19 generated), mean len =  3.29
0.27.913.367 I slot      release: id  1 | task 180 | stop processing: n_tokens = 59, truncated = 0
0.27.915.902 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1203076763562
0.27.927.165 I slot launch_slot_: id  4 | task 191 | processing task, is_child = 0
0.27.962.452 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1203076763899
0.27.962.506 I slot launch_slot_: id  5 | task 192 | processing task, is_child = 0
0.29.610.838 I slot print_timing: id  4 | task 191 | prompt eval time =     541.67 ms /    39 tokens (   13.89 ms per token,    72.00 tokens per second)
0.29.610.844 I slot print_timing: id  4 | task 191 |        eval time =    1106.56 ms /    24 tokens (   48.11 ms per token,    20.79 tokens per second)
0.29.610.846 I slot print_timing: id  4 | task 191 |       total time =    1648.23 ms /    63 tokens
0.29.610.848 I slot print_timing: id  4 | task 191 |    graphs reused =         97
0.29.610.857 I slot print_timing: id  4 | task 191 | draft acceptance = 0.71429 (   15 accepted /    21 generated), mean len =  2.88
0.29.610.909 I slot      release: id  4 | task 191 | stop processing: n_tokens = 62, truncated = 0
0.29.611.885 I slot print_timing: id  5 | task 192 | prompt eval time =     541.62 ms /    39 tokens (   13.89 ms per token,    72.01 tokens per second)
0.29.611.889 I slot print_timing: id  5 | task 192 |        eval time =    1107.33 ms /    24 tokens (   48.14 ms per token,    20.77 tokens per second)
0.29.611.890 I slot print_timing: id  5 | task 192 |       total time =    1648.95 ms /    63 tokens
0.29.611.890 I slot print_timing: id  5 | task 192 |    graphs reused =         97
0.29.611.894 I slot print_timing: id  5 | task 192 | draft acceptance = 0.71429 (   15 accepted /    21 generated), mean len =  2.88
0.29.611.909 I slot      release: id  5 | task 192 | stop processing: n_tokens = 62, truncated = 0
0.29.614.393 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1203078196920
0.29.625.552 I slot launch_slot_: id  6 | task 203 | processing task, is_child = 0
0.29.661.472 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1203078197620
0.29.661.529 I slot launch_slot_: id  7 | task 204 | processing task, is_child = 0
0.31.324.033 I slot print_timing: id  6 | task 203 | prompt eval time =     542.12 ms /    39 tokens (   13.90 ms per token,    71.94 tokens per second)
0.31.324.040 I slot print_timing: id  6 | task 203 |        eval time =    1120.26 ms /    24 tokens (   48.71 ms per token,    20.53 tokens per second)
0.31.324.042 I slot print_timing: id  6 | task 203 |       total time =    1662.38 ms /    63 tokens
0.31.324.043 I slot print_timing: id  6 | task 203 |    graphs reused =        103
0.31.324.052 I slot print_timing: id  6 | task 203 | draft acceptance = 0.65217 (   15 accepted /    23 generated), mean len =  2.88
0.31.324.104 I slot      release: id  6 | task 203 | stop processing: n_tokens = 62, truncated = 0
0.31.325.479 I slot print_timing: id  7 | task 204 | prompt eval time =     541.69 ms /    39 tokens (   13.89 ms per token,    72.00 tokens per second)
0.31.325.482 I slot print_timing: id  7 | task 204 |        eval time =    1121.43 ms /    24 tokens (   48.76 ms per token,    20.51 tokens per second)
0.31.325.483 I slot print_timing: id  7 | task 204 |       total time =    1663.12 ms /    63 tokens
0.31.325.483 I slot print_timing: id  7 | task 204 |    graphs reused =        103
0.31.325.487 I slot print_timing: id  7 | task 204 | draft acceptance = 0.65217 (   15 accepted /    23 generated), mean len =  2.88
0.31.325.503 I slot      release: id  7 | task 204 | stop processing: n_tokens = 62, truncated = 0
0.31.328.180 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1203079728737
0.31.340.565 I slot launch_slot_: id  2 | task 216 | processing task, is_child = 0
0.31.382.908 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1203079729100
0.31.382.966 I slot launch_slot_: id  3 | task 215 | processing task, is_child = 0
0.32.894.004 I slot print_timing: id  2 | task 216 | prompt eval time =     572.14 ms /    60 tokens (    9.54 ms per token,   104.87 tokens per second)
0.32.894.012 I slot print_timing: id  2 | task 216 |        eval time =     938.78 ms /    24 tokens (   40.82 ms per token,    24.50 tokens per second)
0.32.894.014 I slot print_timing: id  2 | task 216 |       total time =    1510.92 ms /    84 tokens
0.32.894.018 I slot print_timing: id  2 | task 216 |    graphs reused =        108
0.32.894.027 I slot print_timing: id  2 | task 216 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
0.32.894.109 I slot      release: id  2 | task 216 | stop processing: n_tokens = 83, truncated = 0
0.32.894.610 I slot print_timing: id  3 | task 215 | prompt eval time =     571.95 ms /    60 tokens (    9.53 ms per token,   104.91 tokens per second)
0.32.894.613 I slot print_timing: id  3 | task 215 |        eval time =     939.07 ms /    24 tokens (   40.83 ms per token,    24.49 tokens per second)
