0.00.017.493 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.017.721 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.017.980 W srv  llama_server: -----------------
0.00.017.981 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.017.981 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.017.981 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.017.982 W srv  llama_server: -----------------
0.00.019.200 I srv    load_model: loading model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.00.589.900 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.589.916 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.589.920 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.589.922 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.589.923 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.589.929 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.589.930 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.589.933 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.589.935 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.589.937 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.589.938 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.589.941 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.589.943 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.589.945 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.589.949 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.846.394 I cmn          init: llama threadpool init, n_threads = 16
0.03.042.880 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 1024, kv_unified = 'false'
0.03.045.940 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.045.978 I srv  llama_server: model loaded
0.03.045.983 I srv  llama_server: listening on http://127.0.0.1:48205
0.04.058.679 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.05.594.083 I slot print_timing: id  7 | task 12 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.594.083 I slot print_timing: id  7 | task 12 |       total time =     305.90 ms /    49 tokens
0.05.594.085 I slot print_timing: id  7 | task 12 |    graphs reused =          1
0.05.594.102 I slot      release: id  7 | task 12 | stop processing: n_tokens = 48, truncated = 0
0.05.595.771 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = -1
0.05.595.794 I slot launch_slot_: id  5 | task 15 | processing task, is_child = 0
0.05.891.693 I slot print_timing: id  5 | task 15 | prompt eval time =     261.92 ms /    35 tokens (    7.48 ms per token,   133.63 tokens per second)
0.05.891.697 I slot print_timing: id  5 | task 15 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.891.698 I slot print_timing: id  5 | task 15 |       total time =     261.92 ms /    36 tokens
0.05.891.699 I slot print_timing: id  5 | task 15 |    graphs reused =          1
0.05.891.714 I slot      release: id  5 | task 15 | stop processing: n_tokens = 35, truncated = 0
0.05.893.265 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = -1
0.05.893.285 I slot launch_slot_: id  4 | task 18 | processing task, is_child = 0
0.06.181.928 I slot print_timing: id  4 | task 18 | prompt eval time =     254.43 ms /    36 tokens (    7.07 ms per token,   141.49 tokens per second)
0.06.181.932 I slot print_timing: id  4 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.181.932 I slot print_timing: id  4 | task 18 |       total time =     254.43 ms /    37 tokens
0.06.181.933 I slot print_timing: id  4 | task 18 |    graphs reused =          1
0.06.181.949 I slot      release: id  4 | task 18 | stop processing: n_tokens = 36, truncated = 0
0.06.183.545 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.06.183.567 I slot launch_slot_: id  3 | task 21 | processing task, is_child = 0
0.06.516.471 I slot print_timing: id  3 | task 21 | prompt eval time =     298.92 ms /    39 tokens (    7.66 ms per token,   130.47 tokens per second)
0.06.516.475 I slot print_timing: id  3 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.516.476 I slot print_timing: id  3 | task 21 |       total time =     298.92 ms /    40 tokens
0.06.516.477 I slot print_timing: id  3 | task 21 |    graphs reused =          1
0.06.516.495 I slot      release: id  3 | task 21 | stop processing: n_tokens = 39, truncated = 0
0.06.518.126 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.06.518.152 I slot launch_slot_: id  2 | task 24 | processing task, is_child = 0
0.06.851.289 I slot print_timing: id  2 | task 24 | prompt eval time =     299.27 ms /    39 tokens (    7.67 ms per token,   130.32 tokens per second)
0.06.851.293 I slot print_timing: id  2 | task 24 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.851.294 I slot print_timing: id  2 | task 24 |       total time =     299.27 ms /    40 tokens
0.06.851.295 I slot print_timing: id  2 | task 24 |    graphs reused =          1
0.06.851.312 I slot      release: id  2 | task 24 | stop processing: n_tokens = 39, truncated = 0
0.06.852.952 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.06.852.974 I slot launch_slot_: id  1 | task 27 | processing task, is_child = 0
0.07.199.520 I slot print_timing: id  1 | task 27 | prompt eval time =     312.15 ms /    60 tokens (    5.20 ms per token,   192.21 tokens per second)
0.07.199.524 I slot print_timing: id  1 | task 27 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.199.524 I slot print_timing: id  1 | task 27 |       total time =     312.15 ms /    61 tokens
0.07.199.525 I slot print_timing: id  1 | task 27 |    graphs reused =          1
0.07.199.544 I slot      release: id  1 | task 27 | stop processing: n_tokens = 60, truncated = 0
0.07.201.175 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.07.201.206 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.07.555.520 I slot print_timing: id  0 | task 30 | prompt eval time =     319.84 ms /    67 tokens (    4.77 ms per token,   209.48 tokens per second)
0.07.555.525 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.555.525 I slot print_timing: id  0 | task 30 |       total time =     319.84 ms /    68 tokens
0.07.555.527 I slot print_timing: id  0 | task 30 |    graphs reused =          1
0.07.555.547 I slot      release: id  0 | task 30 | stop processing: n_tokens = 67, truncated = 0
0.07.557.572 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.194 (> 0.100 thold), f_keep = 0.146
0.07.566.453 I slot launch_slot_: id  7 | task 33 | processing task, is_child = 0
0.07.599.988 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1206694272646
0.07.600.016 I slot launch_slot_: id  6 | task 34 | processing task, is_child = 0
0.07.973.067 I slot print_timing: id  6 | task 34 | prompt eval time =     372.99 ms /    36 tokens (   10.36 ms per token,    96.52 tokens per second)
0.07.973.071 I slot print_timing: id  6 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.973.072 I slot print_timing: id  6 | task 34 |       total time =     372.99 ms /    37 tokens
0.07.973.074 I slot print_timing: id  6 | task 34 |    graphs reused =          1
0.07.973.092 I slot      release: id  6 | task 34 | stop processing: n_tokens = 36, truncated = 0
0.07.973.298 I slot print_timing: id  7 | task 33 | prompt eval time =     372.80 ms /    36 tokens (   10.36 ms per token,    96.57 tokens per second)
0.07.973.300 I slot print_timing: id  7 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.973.300 I slot print_timing: id  7 | task 33 |       total time =     372.80 ms /    37 tokens
0.07.973.300 I slot print_timing: id  7 | task 33 |    graphs reused =          1
0.07.973.305 I slot      release: id  7 | task 33 | stop processing: n_tokens = 36, truncated = 0
0.07.975.170 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.07.975.195 I slot launch_slot_: id  6 | task 37 | processing task, is_child = 0
0.08.009.256 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.009.279 I slot launch_slot_: id  7 | task 38 | processing task, is_child = 0
0.08.380.234 I slot print_timing: id  6 | task 37 | prompt eval time =     370.88 ms /    36 tokens (   10.30 ms per token,    97.07 tokens per second)
0.08.380.238 I slot print_timing: id  6 | task 37 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.380.239 I slot print_timing: id  6 | task 37 |       total time =     370.88 ms /    37 tokens
0.08.380.240 I slot print_timing: id  6 | task 37 |    graphs reused =          1
0.08.380.259 I slot      release: id  6 | task 37 | stop processing: n_tokens = 36, truncated = 0
0.08.380.466 I slot print_timing: id  7 | task 38 | prompt eval time =     370.78 ms /    36 tokens (   10.30 ms per token,    97.09 tokens per second)
0.08.380.467 I slot print_timing: id  7 | task 38 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.380.467 I slot print_timing: id  7 | task 38 |       total time =     370.78 ms /    37 tokens
0.08.380.468 I slot print_timing: id  7 | task 38 |    graphs reused =          1
0.08.380.471 I slot      release: id  7 | task 38 | stop processing: n_tokens = 36, truncated = 0
0.08.381.986 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
0.08.390.843 I slot launch_slot_: id  6 | task 41 | processing task, is_child = 0
0.08.390.908 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
0.08.390.924 I slot launch_slot_: id  7 | task 42 | processing task, is_child = 0
0.08.864.474 I slot print_timing: id  6 | task 41 | prompt eval time =     473.50 ms /    46 tokens (   10.29 ms per token,    97.15 tokens per second)
0.08.864.478 I slot print_timing: id  6 | task 41 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.864.479 I slot print_timing: id  6 | task 41 |       total time =     473.50 ms /    47 tokens
0.08.864.480 I slot print_timing: id  6 | task 41 |    graphs reused =          1
0.08.864.498 I slot      release: id  6 | task 41 | stop processing: n_tokens = 46, truncated = 0
0.08.864.706 I slot print_timing: id  7 | task 42 | prompt eval time =     473.46 ms /    46 tokens (   10.29 ms per token,    97.16 tokens per second)
0.08.864.708 I slot print_timing: id  7 | task 42 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.864.708 I slot print_timing: id  7 | task 42 |       total time =     473.47 ms /    47 tokens
0.08.864.708 I slot print_timing: id  7 | task 42 |    graphs reused =          1
0.08.864.713 I slot      release: id  7 | task 42 | stop processing: n_tokens = 46, truncated = 0
0.08.866.342 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1206694911667
0.08.875.210 I slot launch_slot_: id  5 | task 45 | processing task, is_child = 0
0.08.908.868 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1206695201903
0.08.908.899 I slot launch_slot_: id  4 | task 46 | processing task, is_child = 0
0.09.378.731 I slot print_timing: id  4 | task 46 | prompt eval time =     469.76 ms /    43 tokens (   10.92 ms per token,    91.54 tokens per second)
0.09.378.735 I slot print_timing: id  4 | task 46 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.378.736 I slot print_timing: id  4 | task 46 |       total time =     469.76 ms /    44 tokens
0.09.378.737 I slot print_timing: id  4 | task 46 |    graphs reused =          1
0.09.378.755 I slot      release: id  4 | task 46 | stop processing: n_tokens = 43, truncated = 0
0.09.378.966 I slot print_timing: id  5 | task 45 | prompt eval time =     469.68 ms /    43 tokens (   10.92 ms per token,    91.55 tokens per second)
0.09.378.968 I slot print_timing: id  5 | task 45 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.378.968 I slot print_timing: id  5 | task 45 |       total time =     469.68 ms /    44 tokens
0.09.378.968 I slot print_timing: id  5 | task 45 |    graphs reused =          1
0.09.378.972 I slot      release: id  5 | task 45 | stop processing: n_tokens = 43, truncated = 0
0.09.380.825 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.152
0.09.389.612 I slot launch_slot_: id  6 | task 49 | processing task, is_child = 0
0.09.423.784 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.152
0.09.423.811 I slot launch_slot_: id  7 | task 50 | processing task, is_child = 0
0.09.899.725 I slot print_timing: id  6 | task 49 | prompt eval time =     475.85 ms /    48 tokens (    9.91 ms per token,   100.87 tokens per second)
0.09.899.729 I slot print_timing: id  6 | task 49 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.899.729 I slot print_timing: id  6 | task 49 |       total time =     475.85 ms /    49 tokens
0.09.899.731 I slot print_timing: id  6 | task 49 |    graphs reused =          1
0.09.899.749 I slot      release: id  6 | task 49 | stop processing: n_tokens = 48, truncated = 0
0.09.899.960 I slot print_timing: id  7 | task 50 | prompt eval time =     475.75 ms /    48 tokens (    9.91 ms per token,   100.89 tokens per second)
0.09.899.961 I slot print_timing: id  7 | task 50 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.899.962 I slot print_timing: id  7 | task 50 |       total time =     475.75 ms /    49 tokens
0.09.899.962 I slot print_timing: id  7 | task 50 |    graphs reused =          1
0.09.899.966 I slot      release: id  7 | task 50 | stop processing: n_tokens = 48, truncated = 0
0.09.901.791 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206695536449
0.09.910.617 I slot launch_slot_: id  3 | task 53 | processing task, is_child = 0
0.09.945.114 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206695871266
0.09.945.147 I slot launch_slot_: id  2 | task 54 | processing task, is_child = 0
0.10.316.389 I slot print_timing: id  2 | task 54 | prompt eval time =     371.18 ms /    35 tokens (   10.61 ms per token,    94.30 tokens per second)
0.10.316.393 I slot print_timing: id  2 | task 54 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.316.394 I slot print_timing: id  2 | task 54 |       total time =     371.18 ms /    36 tokens
0.10.316.395 I slot print_timing: id  2 | task 54 |    graphs reused =          1
0.10.316.413 I slot      release: id  2 | task 54 | stop processing: n_tokens = 35, truncated = 0
0.10.316.624 I slot print_timing: id  3 | task 53 | prompt eval time =     371.08 ms /    35 tokens (   10.60 ms per token,    94.32 tokens per second)
0.10.316.625 I slot print_timing: id  3 | task 53 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.316.625 I slot print_timing: id  3 | task 53 |       total time =     371.08 ms /    36 tokens
0.10.316.626 I slot print_timing: id  3 | task 53 |    graphs reused =          1
0.10.316.630 I slot      release: id  3 | task 53 | stop processing: n_tokens = 35, truncated = 0
0.10.318.291 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206696219497
0.10.327.160 I slot launch_slot_: id  1 | task 57 | processing task, is_child = 0
0.10.361.399 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206696575501
0.10.361.432 I slot launch_slot_: id  0 | task 58 | processing task, is_child = 0
0.10.733.758 I slot print_timing: id  0 | task 58 | prompt eval time =     372.26 ms /    36 tokens (   10.34 ms per token,    96.71 tokens per second)
0.10.733.763 I slot print_timing: id  0 | task 58 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.733.764 I slot print_timing: id  0 | task 58 |       total time =     372.26 ms /    37 tokens
0.10.733.765 I slot print_timing: id  0 | task 58 |    graphs reused =          1
0.10.733.782 I slot      release: id  0 | task 58 | stop processing: n_tokens = 36, truncated = 0
0.10.733.991 I slot print_timing: id  1 | task 57 | prompt eval time =     372.17 ms /    36 tokens (   10.34 ms per token,    96.73 tokens per second)
0.10.733.993 I slot print_timing: id  1 | task 57 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.733.993 I slot print_timing: id  1 | task 57 |       total time =     372.17 ms /    37 tokens
0.10.733.993 I slot print_timing: id  1 | task 57 |    graphs reused =          1
0.10.733.997 I slot      release: id  1 | task 57 | stop processing: n_tokens = 36, truncated = 0
0.10.735.856 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1206698398709
0.10.744.614 I slot launch_slot_: id  4 | task 61 | processing task, is_child = 0
0.10.779.495 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1206698398926
0.10.779.527 I slot launch_slot_: id  5 | task 62 | processing task, is_child = 0
0.11.245.813 I slot print_timing: id  4 | task 61 | prompt eval time =     466.22 ms /    39 tokens (   11.95 ms per token,    83.65 tokens per second)
0.11.245.816 I slot print_timing: id  4 | task 61 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.245.817 I slot print_timing: id  4 | task 61 |       total time =     466.22 ms /    40 tokens
0.11.245.818 I slot print_timing: id  4 | task 61 |    graphs reused =          1
0.11.245.838 I slot      release: id  4 | task 61 | stop processing: n_tokens = 39, truncated = 0
0.11.246.048 I slot print_timing: id  5 | task 62 | prompt eval time =     466.06 ms /    39 tokens (   11.95 ms per token,    83.68 tokens per second)
0.11.246.049 I slot print_timing: id  5 | task 62 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.246.049 I slot print_timing: id  5 | task 62 |       total time =     466.06 ms /    40 tokens
0.11.246.050 I slot print_timing: id  5 | task 62 |    graphs reused =          1
0.11.246.054 I slot      release: id  5 | task 62 | stop processing: n_tokens = 39, truncated = 0
0.11.247.822 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1206698919703
0.11.256.609 I slot launch_slot_: id  6 | task 65 | processing task, is_child = 0
0.11.290.456 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1206698919919
0.11.290.506 I slot launch_slot_: id  7 | task 66 | processing task, is_child = 0
0.11.755.851 I slot print_timing: id  6 | task 65 | prompt eval time =     465.28 ms /    39 tokens (   11.93 ms per token,    83.82 tokens per second)
0.11.755.856 I slot print_timing: id  6 | task 65 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.755.856 I slot print_timing: id  6 | task 65 |       total time =     465.28 ms /    40 tokens
0.11.755.857 I slot print_timing: id  6 | task 65 |    graphs reused =          1
0.11.755.876 I slot      release: id  6 | task 65 | stop processing: n_tokens = 39, truncated = 0
0.11.756.088 I slot print_timing: id  7 | task 66 | prompt eval time =     465.09 ms /    39 tokens (   11.93 ms per token,    83.85 tokens per second)
0.11.756.090 I slot print_timing: id  7 | task 66 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.756.090 I slot print_timing: id  7 | task 66 |       total time =     465.09 ms /    40 tokens
0.11.756.090 I slot print_timing: id  7 | task 66 |    graphs reused =          1
0.11.756.094 I slot      release: id  7 | task 66 | stop processing: n_tokens = 39, truncated = 0
0.11.758.154 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206699336366
0.11.767.037 I slot launch_slot_: id  2 | task 69 | processing task, is_child = 0
0.11.800.220 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206699336583
0.11.800.272 I slot launch_slot_: id  3 | task 70 | processing task, is_child = 0
0.12.291.112 I slot print_timing: id  2 | task 69 | prompt eval time =     490.77 ms /    60 tokens (    8.18 ms per token,   122.26 tokens per second)
0.12.291.116 I slot print_timing: id  2 | task 69 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.291.117 I slot print_timing: id  2 | task 69 |       total time =     490.77 ms /    61 tokens
0.12.291.118 I slot print_timing: id  2 | task 69 |    graphs reused =          1
0.12.291.138 I slot      release: id  2 | task 69 | stop processing: n_tokens = 60, truncated = 0
0.12.291.350 I slot print_timing: id  3 | task 70 | prompt eval time =     490.70 ms /    60 tokens (    8.18 ms per token,   122.27 tokens per second)
0.12.291.351 I slot print_timing: id  3 | task 70 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.291.352 I slot print_timing: id  3 | task 70 |       total time =     490.70 ms /    61 tokens
0.12.291.352 I slot print_timing: id  3 | task 70 |    graphs reused =          1
0.12.291.356 I slot      release: id  3 | task 70 | stop processing: n_tokens = 60, truncated = 0
0.12.293.218 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206699753736
0.12.302.162 I slot launch_slot_: id  0 | task 73 | processing task, is_child = 0
0.12.335.811 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206699753951
0.12.335.847 I slot launch_slot_: id  1 | task 74 | processing task, is_child = 0
0.12.840.247 I slot print_timing: id  0 | task 73 | prompt eval time =     504.34 ms /    67 tokens (    7.53 ms per token,   132.85 tokens per second)
0.12.840.251 I slot print_timing: id  0 | task 73 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.840.251 I slot print_timing: id  0 | task 73 |       total time =     504.34 ms /    68 tokens
0.12.840.253 I slot print_timing: id  0 | task 73 |    graphs reused =          1
0.12.840.273 I slot      release: id  0 | task 73 | stop processing: n_tokens = 67, truncated = 0
