0.00.036.088 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.036.339 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.036.613 W srv  llama_server: -----------------
0.00.036.614 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.036.614 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.036.614 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.036.614 W srv  llama_server: -----------------
0.00.037.798 I srv    load_model: loading model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.00.626.481 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.626.494 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.626.498 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.626.499 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.626.501 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.626.506 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.626.508 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.626.510 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.626.511 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.626.513 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.626.514 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.626.517 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.626.519 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.626.520 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.626.525 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.893.922 I cmn          init: llama threadpool init, n_threads = 16
0.03.099.806 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 1024, kv_unified = 'false'
0.03.102.849 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.102.894 I srv  llama_server: model loaded
0.03.102.898 I srv  llama_server: listening on http://127.0.0.1:48204
0.04.066.200 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.14.801.934 I slot print_timing: id  7 | task 104 |        eval time =    1809.35 ms /    24 tokens (   78.67 ms per token,    12.71 tokens per second)
0.14.801.935 I slot print_timing: id  7 | task 104 |       total time =    2127.20 ms /    72 tokens
0.14.801.936 I slot print_timing: id  7 | task 104 |    graphs reused =        111
0.14.801.954 I slot      release: id  7 | task 104 | stop processing: n_tokens = 71, truncated = 0
0.14.803.958 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = -1
0.14.803.990 I slot launch_slot_: id  5 | task 130 | processing task, is_child = 0
0.16.918.225 I slot print_timing: id  5 | task 130 | prompt eval time =     270.44 ms /    35 tokens (    7.73 ms per token,   129.42 tokens per second)
0.16.918.233 I slot print_timing: id  5 | task 130 |        eval time =    1808.95 ms /    24 tokens (   78.65 ms per token,    12.71 tokens per second)
0.16.918.234 I slot print_timing: id  5 | task 130 |       total time =    2079.38 ms /    59 tokens
0.16.918.235 I slot print_timing: id  5 | task 130 |    graphs reused =        133
0.16.918.255 I slot      release: id  5 | task 130 | stop processing: n_tokens = 58, truncated = 0
0.16.919.974 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = -1
0.16.920.004 I slot launch_slot_: id  4 | task 156 | processing task, is_child = 0
0.19.026.363 I slot print_timing: id  4 | task 156 | prompt eval time =     261.64 ms /    36 tokens (    7.27 ms per token,   137.59 tokens per second)
0.19.026.366 I slot print_timing: id  4 | task 156 |        eval time =    1809.97 ms /    24 tokens (   78.69 ms per token,    12.71 tokens per second)
0.19.026.367 I slot print_timing: id  4 | task 156 |       total time =    2071.61 ms /    60 tokens
0.19.026.368 I slot print_timing: id  4 | task 156 |    graphs reused =        155
0.19.026.386 I slot      release: id  4 | task 156 | stop processing: n_tokens = 59, truncated = 0
0.19.028.327 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.19.028.362 I slot launch_slot_: id  3 | task 182 | processing task, is_child = 0
0.21.188.160 I slot print_timing: id  3 | task 182 | prompt eval time =     315.71 ms /    39 tokens (    8.10 ms per token,   123.53 tokens per second)
0.21.188.168 I slot print_timing: id  3 | task 182 |        eval time =    1809.48 ms /    24 tokens (   78.67 ms per token,    12.71 tokens per second)
0.21.188.170 I slot print_timing: id  3 | task 182 |       total time =    2125.20 ms /    63 tokens
0.21.188.171 I slot print_timing: id  3 | task 182 |    graphs reused =        177
0.21.188.192 I slot      release: id  3 | task 182 | stop processing: n_tokens = 62, truncated = 0
0.21.190.268 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.21.190.303 I slot launch_slot_: id  2 | task 208 | processing task, is_child = 0
0.23.355.029 I slot print_timing: id  2 | task 208 | prompt eval time =     318.51 ms /    39 tokens (    8.17 ms per token,   122.44 tokens per second)
0.23.355.032 I slot print_timing: id  2 | task 208 |        eval time =    1810.19 ms /    24 tokens (   78.70 ms per token,    12.71 tokens per second)
0.23.355.033 I slot print_timing: id  2 | task 208 |       total time =    2128.70 ms /    63 tokens
0.23.355.035 I slot print_timing: id  2 | task 208 |    graphs reused =        199
0.23.355.053 I slot      release: id  2 | task 208 | stop processing: n_tokens = 62, truncated = 0
0.23.357.247 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.23.357.276 I slot launch_slot_: id  1 | task 234 | processing task, is_child = 0
0.25.526.376 I slot print_timing: id  1 | task 234 | prompt eval time =     323.87 ms /    60 tokens (    5.40 ms per token,   185.26 tokens per second)
0.25.526.385 I slot print_timing: id  1 | task 234 |        eval time =    1810.63 ms /    24 tokens (   78.72 ms per token,    12.70 tokens per second)
0.25.526.386 I slot print_timing: id  1 | task 234 |       total time =    2134.51 ms /    84 tokens
0.25.526.387 I slot print_timing: id  1 | task 234 |    graphs reused =        221
0.25.526.409 I slot      release: id  1 | task 234 | stop processing: n_tokens = 83, truncated = 0
0.25.528.430 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.25.528.456 I slot launch_slot_: id  0 | task 260 | processing task, is_child = 0
0.27.699.558 I slot print_timing: id  0 | task 260 | prompt eval time =     324.52 ms /    67 tokens (    4.84 ms per token,   206.46 tokens per second)
0.27.699.565 I slot print_timing: id  0 | task 260 |        eval time =    1810.95 ms /    24 tokens (   78.74 ms per token,    12.70 tokens per second)
0.27.699.566 I slot print_timing: id  0 | task 260 |       total time =    2135.48 ms /    91 tokens
0.27.699.567 I slot print_timing: id  0 | task 260 |    graphs reused =        243
0.27.699.588 I slot      release: id  0 | task 260 | stop processing: n_tokens = 90, truncated = 0
0.27.701.915 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.194 (> 0.100 thold), f_keep = 0.099
0.27.711.035 I slot launch_slot_: id  7 | task 286 | processing task, is_child = 0
0.27.746.063 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1204960078120
0.27.746.097 I slot launch_slot_: id  6 | task 287 | processing task, is_child = 0
0.30.045.072 I slot print_timing: id  6 | task 287 | prompt eval time =     367.86 ms /    36 tokens (   10.22 ms per token,    97.86 tokens per second)
0.30.045.080 I slot print_timing: id  6 | task 287 |        eval time =    1931.05 ms /    24 tokens (   83.96 ms per token,    11.91 tokens per second)
0.30.045.081 I slot print_timing: id  6 | task 287 |       total time =    2298.91 ms /    60 tokens
0.30.045.082 I slot print_timing: id  6 | task 287 |    graphs reused =        265
0.30.045.117 I slot      release: id  6 | task 287 | stop processing: n_tokens = 59, truncated = 0
0.30.045.316 I slot print_timing: id  7 | task 286 | prompt eval time =     367.72 ms /    36 tokens (   10.21 ms per token,    97.90 tokens per second)
0.30.045.318 I slot print_timing: id  7 | task 286 |        eval time =    1931.09 ms /    24 tokens (   83.96 ms per token,    11.91 tokens per second)
0.30.045.318 I slot print_timing: id  7 | task 286 |       total time =    2298.81 ms /    60 tokens
0.30.045.318 I slot print_timing: id  7 | task 286 |    graphs reused =        265
0.30.045.325 I slot      release: id  7 | task 286 | stop processing: n_tokens = 59, truncated = 0
0.30.047.526 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
0.30.047.562 I slot launch_slot_: id  6 | task 313 | processing task, is_child = 0
0.30.083.992 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
0.30.084.043 I slot launch_slot_: id  7 | task 314 | processing task, is_child = 0
0.32.372.703 I slot print_timing: id  6 | task 313 | prompt eval time =     360.28 ms /    36 tokens (   10.01 ms per token,    99.92 tokens per second)
0.32.372.710 I slot print_timing: id  6 | task 313 |        eval time =    1928.28 ms /    24 tokens (   83.84 ms per token,    11.93 tokens per second)
0.32.372.711 I slot print_timing: id  6 | task 313 |       total time =    2288.56 ms /    60 tokens
0.32.372.712 I slot print_timing: id  6 | task 313 |    graphs reused =        287
0.32.372.731 I slot      release: id  6 | task 313 | stop processing: n_tokens = 59, truncated = 0
0.32.373.172 I slot print_timing: id  7 | task 314 | prompt eval time =     359.91 ms /    36 tokens (   10.00 ms per token,   100.02 tokens per second)
0.32.373.174 I slot print_timing: id  7 | task 314 |        eval time =    1928.55 ms /    24 tokens (   83.85 ms per token,    11.93 tokens per second)
0.32.373.174 I slot print_timing: id  7 | task 314 |       total time =    2288.46 ms /    60 tokens
0.32.373.175 I slot print_timing: id  7 | task 314 |    graphs reused =        287
0.32.373.179 I slot      release: id  7 | task 314 | stop processing: n_tokens = 59, truncated = 0
0.32.375.097 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
0.32.384.425 I slot launch_slot_: id  6 | task 340 | processing task, is_child = 0
0.32.384.516 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
0.32.384.538 I slot launch_slot_: id  7 | task 341 | processing task, is_child = 0
0.34.828.639 I slot print_timing: id  6 | task 340 | prompt eval time =     524.78 ms /    46 tokens (   11.41 ms per token,    87.65 tokens per second)
0.34.828.645 I slot print_timing: id  6 | task 340 |        eval time =    1919.26 ms /    24 tokens (   83.45 ms per token,    11.98 tokens per second)
0.34.828.646 I slot print_timing: id  6 | task 340 |       total time =    2444.05 ms /    70 tokens
0.34.828.647 I slot print_timing: id  6 | task 340 |    graphs reused =        309
0.34.828.665 I slot      release: id  6 | task 340 | stop processing: n_tokens = 69, truncated = 0
0.34.828.797 I slot print_timing: id  7 | task 341 | prompt eval time =     525.12 ms /    46 tokens (   11.42 ms per token,    87.60 tokens per second)
0.34.828.798 I slot print_timing: id  7 | task 341 |        eval time =    1918.80 ms /    24 tokens (   83.43 ms per token,    11.99 tokens per second)
0.34.828.799 I slot print_timing: id  7 | task 341 |       total time =    2443.92 ms /    70 tokens
0.34.828.799 I slot print_timing: id  7 | task 341 |    graphs reused =        309
0.34.828.803 I slot      release: id  7 | task 341 | stop processing: n_tokens = 69, truncated = 0
0.34.831.094 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1204964358943
0.34.840.394 I slot launch_slot_: id  5 | task 367 | processing task, is_child = 0
0.34.874.981 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1204966467075
0.34.875.019 I slot launch_slot_: id  4 | task 368 | processing task, is_child = 0
0.37.247.473 I slot print_timing: id  4 | task 368 | prompt eval time =     450.57 ms /    43 tokens (   10.48 ms per token,    95.43 tokens per second)
0.37.247.478 I slot print_timing: id  4 | task 368 |        eval time =    1921.81 ms /    24 tokens (   83.56 ms per token,    11.97 tokens per second)
0.37.247.479 I slot print_timing: id  4 | task 368 |       total time =    2372.39 ms /    67 tokens
0.37.247.480 I slot print_timing: id  4 | task 368 |    graphs reused =        331
0.37.247.498 I slot      release: id  4 | task 368 | stop processing: n_tokens = 66, truncated = 0
0.37.247.629 I slot print_timing: id  5 | task 367 | prompt eval time =     450.47 ms /    43 tokens (   10.48 ms per token,    95.46 tokens per second)
0.37.247.630 I slot print_timing: id  5 | task 367 |        eval time =    1921.76 ms /    24 tokens (   83.55 ms per token,    11.97 tokens per second)
0.37.247.630 I slot print_timing: id  5 | task 367 |       total time =    2372.23 ms /    67 tokens
0.37.247.630 I slot print_timing: id  5 | task 367 |    graphs reused =        331
0.37.247.635 I slot      release: id  5 | task 367 | stop processing: n_tokens = 66, truncated = 0
0.37.249.972 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.101
0.37.258.875 I slot launch_slot_: id  6 | task 394 | processing task, is_child = 0
0.37.293.159 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.101
0.37.293.192 I slot launch_slot_: id  7 | task 395 | processing task, is_child = 0
0.39.661.992 I slot print_timing: id  6 | task 394 | prompt eval time =     450.20 ms /    48 tokens (    9.38 ms per token,   106.62 tokens per second)
0.39.661.997 I slot print_timing: id  6 | task 394 |        eval time =    1918.54 ms /    24 tokens (   83.41 ms per token,    11.99 tokens per second)
0.39.661.997 I slot print_timing: id  6 | task 394 |       total time =    2368.73 ms /    72 tokens
0.39.661.999 I slot print_timing: id  6 | task 394 |    graphs reused =        353
0.39.662.015 I slot      release: id  6 | task 394 | stop processing: n_tokens = 71, truncated = 0
0.39.662.145 I slot print_timing: id  7 | task 395 | prompt eval time =     450.01 ms /    48 tokens (    9.38 ms per token,   106.67 tokens per second)
0.39.662.146 I slot print_timing: id  7 | task 395 |        eval time =    1918.48 ms /    24 tokens (   83.41 ms per token,    11.99 tokens per second)
0.39.662.146 I slot print_timing: id  7 | task 395 |       total time =    2368.49 ms /    72 tokens
0.39.662.147 I slot print_timing: id  7 | task 395 |    graphs reused =        353
0.39.662.151 I slot      release: id  7 | task 395 | stop processing: n_tokens = 71, truncated = 0
0.39.664.270 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1204968628880
0.39.673.501 I slot launch_slot_: id  3 | task 422 | processing task, is_child = 0
0.39.707.620 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1204970795742
0.39.707.657 I slot launch_slot_: id  2 | task 421 | processing task, is_child = 0
0.41.986.730 I slot print_timing: id  2 | task 421 | prompt eval time =     360.87 ms /    35 tokens (   10.31 ms per token,    96.99 tokens per second)
0.41.986.733 I slot print_timing: id  2 | task 421 |        eval time =    1918.14 ms /    24 tokens (   83.40 ms per token,    11.99 tokens per second)
0.41.986.734 I slot print_timing: id  2 | task 421 |       total time =    2279.01 ms /    59 tokens
0.41.986.735 I slot print_timing: id  2 | task 421 |    graphs reused =        375
0.41.986.752 I slot      release: id  2 | task 421 | stop processing: n_tokens = 58, truncated = 0
0.41.986.879 I slot print_timing: id  3 | task 422 | prompt eval time =     360.71 ms /    35 tokens (   10.31 ms per token,    97.03 tokens per second)
0.41.986.880 I slot print_timing: id  3 | task 422 |        eval time =    1918.08 ms /    24 tokens (   83.39 ms per token,    11.99 tokens per second)
0.41.986.881 I slot print_timing: id  3 | task 422 |       total time =    2278.79 ms /    59 tokens
0.41.986.881 I slot print_timing: id  3 | task 422 |    graphs reused =        375
0.41.986.886 I slot      release: id  3 | task 422 | stop processing: n_tokens = 58, truncated = 0
0.41.988.873 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1204972967097
0.41.997.890 I slot launch_slot_: id  1 | task 448 | processing task, is_child = 0
0.42.031.566 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1204975140276
0.42.031.603 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.44.310.632 I slot print_timing: id  0 | task 449 | prompt eval time =     361.46 ms /    36 tokens (   10.04 ms per token,    99.60 tokens per second)
0.44.310.636 I slot print_timing: id  0 | task 449 |        eval time =    1917.51 ms /    24 tokens (   83.37 ms per token,    11.99 tokens per second)
0.44.310.636 I slot print_timing: id  0 | task 449 |       total time =    2278.97 ms /    60 tokens
0.44.310.638 I slot print_timing: id  0 | task 449 |    graphs reused =        397
0.44.310.654 I slot      release: id  0 | task 449 | stop processing: n_tokens = 59, truncated = 0
0.44.310.783 I slot print_timing: id  1 | task 448 | prompt eval time =     361.33 ms /    36 tokens (   10.04 ms per token,    99.63 tokens per second)
0.44.310.784 I slot print_timing: id  1 | task 448 |        eval time =    1917.45 ms /    24 tokens (   83.37 ms per token,    12.00 tokens per second)
0.44.310.784 I slot print_timing: id  1 | task 448 |       total time =    2278.78 ms /    60 tokens
0.44.310.785 I slot print_timing: id  1 | task 448 |    graphs reused =        397
0.44.310.789 I slot      release: id  1 | task 448 | stop processing: n_tokens = 59, truncated = 0
0.44.312.992 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1204984688187
0.44.322.037 I slot launch_slot_: id  4 | task 475 | processing task, is_child = 0
0.44.356.440 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1204984688323
0.44.356.474 I slot launch_slot_: id  5 | task 476 | processing task, is_child = 0
0.46.723.765 I slot print_timing: id  4 | task 475 | prompt eval time =     448.30 ms /    39 tokens (   11.49 ms per token,    86.99 tokens per second)
0.46.723.769 I slot print_timing: id  4 | task 475 |        eval time =    1918.93 ms /    24 tokens (   83.43 ms per token,    11.99 tokens per second)
0.46.723.769 I slot print_timing: id  4 | task 475 |       total time =    2367.23 ms /    63 tokens
0.46.723.771 I slot print_timing: id  4 | task 475 |    graphs reused =        419
0.46.723.788 I slot      release: id  4 | task 475 | stop processing: n_tokens = 62, truncated = 0
0.46.723.917 I slot print_timing: id  5 | task 476 | prompt eval time =     448.18 ms /    39 tokens (   11.49 ms per token,    87.02 tokens per second)
0.46.723.918 I slot print_timing: id  5 | task 476 |        eval time =    1918.85 ms /    24 tokens (   83.43 ms per token,    11.99 tokens per second)
0.46.723.919 I slot print_timing: id  5 | task 476 |       total time =    2367.03 ms /    63 tokens
0.46.723.919 I slot print_timing: id  5 | task 476 |    graphs reused =        419
0.46.723.923 I slot      release: id  5 | task 476 | stop processing: n_tokens = 62, truncated = 0
0.46.726.300 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1204987102704
0.46.735.487 I slot launch_slot_: id  6 | task 503 | processing task, is_child = 0
0.46.769.498 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1204987102839
0.46.769.535 I slot launch_slot_: id  7 | task 502 | processing task, is_child = 0
0.49.137.888 I slot print_timing: id  6 | task 503 | prompt eval time =     449.95 ms /    39 tokens (   11.54 ms per token,    86.68 tokens per second)
0.49.137.892 I slot print_timing: id  6 | task 503 |        eval time =    1918.34 ms /    24 tokens (   83.41 ms per token,    11.99 tokens per second)
0.49.137.892 I slot print_timing: id  6 | task 503 |       total time =    2368.29 ms /    63 tokens
0.49.137.894 I slot print_timing: id  6 | task 503 |    graphs reused =        441
0.49.137.914 I slot      release: id  6 | task 503 | stop processing: n_tokens = 62, truncated = 0
0.49.138.105 I slot print_timing: id  7 | task 502 | prompt eval time =     449.83 ms /    39 tokens (   11.53 ms per token,    86.70 tokens per second)
0.49.138.106 I slot print_timing: id  7 | task 502 |        eval time =    1918.35 ms /    24 tokens (   83.41 ms per token,    11.99 tokens per second)
0.49.138.106 I slot print_timing: id  7 | task 502 |       total time =    2368.17 ms /    63 tokens
0.49.138.106 I slot print_timing: id  7 | task 502 |    graphs reused =        441
0.49.138.112 I slot      release: id  7 | task 502 | stop processing: n_tokens = 62, truncated = 0
0.49.140.679 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1204989427440
0.49.150.015 I slot launch_slot_: id  2 | task 529 | processing task, is_child = 0
0.49.183.857 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1204989427574
0.49.183.893 I slot launch_slot_: id  3 | task 530 | processing task, is_child = 0
0.51.558.056 I slot print_timing: id  2 | task 529 | prompt eval time =     455.54 ms /    60 tokens (    7.59 ms per token,   131.71 tokens per second)
0.51.558.059 I slot print_timing: id  2 | task 529 |        eval time =    1918.56 ms /    24 tokens (   83.42 ms per token,    11.99 tokens per second)
0.51.558.059 I slot print_timing: id  2 | task 529 |       total time =    2374.10 ms /    84 tokens
0.51.558.061 I slot print_timing: id  2 | task 529 |    graphs reused =        463
0.51.558.080 I slot      release: id  2 | task 529 | stop processing: n_tokens = 83, truncated = 0
0.51.558.208 I slot print_timing: id  3 | task 530 | prompt eval time =     455.31 ms /    60 tokens (    7.59 ms per token,   131.78 tokens per second)
0.51.558.209 I slot print_timing: id  3 | task 530 |        eval time =    1918.50 ms /    24 tokens (   83.41 ms per token,    11.99 tokens per second)
0.51.558.209 I slot print_timing: id  3 | task 530 |       total time =    2373.81 ms /    84 tokens
0.51.558.209 I slot print_timing: id  3 | task 530 |    graphs reused =        463
0.51.558.213 I slot      release: id  3 | task 530 | stop processing: n_tokens = 83, truncated = 0
0.51.560.510 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1204991751342
0.51.569.496 I slot launch_slot_: id  0 | task 557 | processing task, is_child = 0
0.51.604.346 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1204991751477
0.51.604.382 I slot launch_slot_: id  1 | task 556 | processing task, is_child = 0
0.53.984.246 I slot print_timing: id  0 | task 557 | prompt eval time =     459.00 ms /    67 tokens (    6.85 ms per token,   145.97 tokens per second)
0.53.984.250 I slot print_timing: id  0 | task 557 |        eval time =    1920.81 ms /    24 tokens (   83.51 ms per token,    11.97 tokens per second)
0.53.984.251 I slot print_timing: id  0 | task 557 |       total time =    2379.80 ms /    91 tokens
