0.00.025.782 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.026.025 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.026.366 W srv  llama_server: -----------------
0.00.026.367 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.026.367 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.026.367 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.026.367 W srv  llama_server: -----------------
0.00.027.567 I srv    load_model: loading model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.00.242.388 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.242.403 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.242.407 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.242.408 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.242.410 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.242.416 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.242.418 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.242.419 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.242.421 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.242.422 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.242.424 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.242.427 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.242.429 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.242.430 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.242.435 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.373.240 I cmn          init: llama threadpool init, n_threads = 16
0.02.679.843 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 1024, kv_unified = 'false'
0.02.682.968 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.683.010 I srv  llama_server: model loaded
0.02.683.015 I srv  llama_server: listening on http://127.0.0.1:48202
0.02.961.422 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.27.492.763 I slot print_timing: id  0 | task 260 | prompt eval time =     347.63 ms /    67 tokens (    5.19 ms per token,   192.73 tokens per second)
0.27.492.768 I slot print_timing: id  0 | task 260 |        eval time =    1900.35 ms /    24 tokens (   82.62 ms per token,    12.10 tokens per second)
0.27.492.769 I slot print_timing: id  0 | task 260 |       total time =    2247.98 ms /    91 tokens
0.27.492.770 I slot print_timing: id  0 | task 260 |    graphs reused =        243
0.27.492.792 I slot      release: id  0 | task 260 | stop processing: n_tokens = 90, truncated = 0
0.27.495.225 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.194 (> 0.100 thold), f_keep = 0.099
0.27.515.161 I slot launch_slot_: id  7 | task 286 | processing task, is_child = 0
0.27.538.458 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1203387989066
0.27.538.500 I slot launch_slot_: id  6 | task 287 | processing task, is_child = 0
0.30.128.789 I slot print_timing: id  6 | task 287 | prompt eval time =     434.92 ms /    36 tokens (   12.08 ms per token,    82.77 tokens per second)
0.30.128.795 I slot print_timing: id  6 | task 287 |        eval time =    2155.30 ms /    24 tokens (   93.71 ms per token,    10.67 tokens per second)
0.30.128.796 I slot print_timing: id  6 | task 287 |       total time =    2590.22 ms /    60 tokens
0.30.128.797 I slot print_timing: id  6 | task 287 |    graphs reused =        265
0.30.128.819 I slot      release: id  6 | task 287 | stop processing: n_tokens = 59, truncated = 0
0.30.129.050 I slot print_timing: id  7 | task 286 | prompt eval time =     428.18 ms /    36 tokens (   11.89 ms per token,    84.08 tokens per second)
0.30.129.052 I slot print_timing: id  7 | task 286 |        eval time =    2155.27 ms /    24 tokens (   93.71 ms per token,    10.67 tokens per second)
0.30.129.053 I slot print_timing: id  7 | task 286 |       total time =    2583.44 ms /    60 tokens
0.30.129.053 I slot print_timing: id  7 | task 286 |    graphs reused =        265
0.30.129.059 I slot      release: id  7 | task 286 | stop processing: n_tokens = 59, truncated = 0
0.30.131.377 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
0.30.131.405 I slot launch_slot_: id  6 | task 314 | processing task, is_child = 0
0.30.154.562 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
0.30.154.598 I slot launch_slot_: id  7 | task 313 | processing task, is_child = 0
0.32.775.270 I slot print_timing: id  6 | task 314 | prompt eval time =     441.65 ms /    36 tokens (   12.27 ms per token,    81.51 tokens per second)
0.32.775.275 I slot print_timing: id  6 | task 314 |        eval time =    2178.93 ms /    24 tokens (   94.74 ms per token,    10.56 tokens per second)
0.32.775.276 I slot print_timing: id  6 | task 314 |       total time =    2620.59 ms /    60 tokens
0.32.775.278 I slot print_timing: id  6 | task 314 |    graphs reused =        287
0.32.775.299 I slot      release: id  6 | task 314 | stop processing: n_tokens = 59, truncated = 0
0.32.775.744 I slot print_timing: id  7 | task 313 | prompt eval time =     434.78 ms /    36 tokens (   12.08 ms per token,    82.80 tokens per second)
0.32.775.746 I slot print_timing: id  7 | task 313 |        eval time =    2179.12 ms /    24 tokens (   94.74 ms per token,    10.55 tokens per second)
0.32.775.746 I slot print_timing: id  7 | task 313 |       total time =    2613.90 ms /    60 tokens
0.32.775.746 I slot print_timing: id  7 | task 313 |    graphs reused =        287
0.32.775.751 I slot      release: id  7 | task 313 | stop processing: n_tokens = 59, truncated = 0
0.32.777.795 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
0.32.796.653 I slot launch_slot_: id  6 | task 340 | processing task, is_child = 0
0.32.796.723 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
0.32.796.737 I slot launch_slot_: id  7 | task 341 | processing task, is_child = 0
0.35.469.724 I slot print_timing: id  6 | task 340 | prompt eval time =     493.99 ms /    46 tokens (   10.74 ms per token,    93.12 tokens per second)
0.35.469.729 I slot print_timing: id  6 | task 340 |        eval time =    2178.93 ms /    24 tokens (   94.74 ms per token,    10.56 tokens per second)
0.35.469.730 I slot print_timing: id  6 | task 340 |       total time =    2672.93 ms /    70 tokens
0.35.469.732 I slot print_timing: id  6 | task 340 |    graphs reused =        309
0.35.469.755 I slot      release: id  6 | task 340 | stop processing: n_tokens = 69, truncated = 0
0.35.469.981 I slot print_timing: id  7 | task 341 | prompt eval time =     494.00 ms /    46 tokens (   10.74 ms per token,    93.12 tokens per second)
0.35.469.983 I slot print_timing: id  7 | task 341 |        eval time =    2178.90 ms /    24 tokens (   94.73 ms per token,    10.56 tokens per second)
0.35.469.984 I slot print_timing: id  7 | task 341 |       total time =    2672.89 ms /    70 tokens
0.35.469.984 I slot print_timing: id  7 | task 341 |    graphs reused =        309
0.35.469.990 I slot      release: id  7 | task 341 | stop processing: n_tokens = 69, truncated = 0
0.35.472.322 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1203392424199
0.35.492.235 I slot launch_slot_: id  5 | task 368 | processing task, is_child = 0
0.35.516.237 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1203394622990
0.35.516.283 I slot launch_slot_: id  4 | task 367 | processing task, is_child = 0
0.38.161.195 I slot print_timing: id  4 | task 367 | prompt eval time =     467.40 ms /    43 tokens (   10.87 ms per token,    92.00 tokens per second)
0.38.161.200 I slot print_timing: id  4 | task 367 |        eval time =    2177.42 ms /    24 tokens (   94.67 ms per token,    10.56 tokens per second)
0.38.161.201 I slot print_timing: id  4 | task 367 |       total time =    2644.83 ms /    67 tokens
0.38.161.203 I slot print_timing: id  4 | task 367 |    graphs reused =        331
0.38.161.227 I slot      release: id  4 | task 367 | stop processing: n_tokens = 66, truncated = 0
0.38.161.462 I slot print_timing: id  5 | task 368 | prompt eval time =     460.38 ms /    43 tokens (   10.71 ms per token,    93.40 tokens per second)
0.38.161.464 I slot print_timing: id  5 | task 368 |        eval time =    2177.40 ms /    24 tokens (   94.67 ms per token,    10.56 tokens per second)
0.38.161.465 I slot print_timing: id  5 | task 368 |       total time =    2637.78 ms /    67 tokens
0.38.161.465 I slot print_timing: id  5 | task 368 |    graphs reused =        331
0.38.161.471 I slot      release: id  5 | task 368 | stop processing: n_tokens = 66, truncated = 0
0.38.163.553 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.101
0.38.184.881 I slot launch_slot_: id  6 | task 394 | processing task, is_child = 0
0.38.208.029 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.101
0.38.208.074 I slot launch_slot_: id  7 | task 395 | processing task, is_child = 0
0.40.890.515 I slot print_timing: id  6 | task 394 | prompt eval time =     503.31 ms /    48 tokens (   10.49 ms per token,    95.37 tokens per second)
0.40.890.519 I slot print_timing: id  6 | task 394 |        eval time =    2179.07 ms /    24 tokens (   94.74 ms per token,    10.55 tokens per second)
0.40.890.520 I slot print_timing: id  6 | task 394 |       total time =    2682.37 ms /    72 tokens
0.40.890.522 I slot print_timing: id  6 | task 394 |    graphs reused =        353
0.40.890.544 I slot      release: id  6 | task 394 | stop processing: n_tokens = 71, truncated = 0
0.40.890.767 I slot print_timing: id  7 | task 395 | prompt eval time =     502.49 ms /    48 tokens (   10.47 ms per token,    95.53 tokens per second)
0.40.890.770 I slot print_timing: id  7 | task 395 |        eval time =    2179.02 ms /    24 tokens (   94.74 ms per token,    10.56 tokens per second)
0.40.890.770 I slot print_timing: id  7 | task 395 |       total time =    2681.51 ms /    72 tokens
0.40.890.770 I slot print_timing: id  7 | task 395 |    graphs reused =        353
0.40.890.776 I slot      release: id  7 | task 395 | stop processing: n_tokens = 71, truncated = 0
0.40.892.882 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1203396859192
0.40.912.296 I slot launch_slot_: id  3 | task 421 | processing task, is_child = 0
0.40.935.324 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1203399096821
0.40.935.371 I slot launch_slot_: id  2 | task 422 | processing task, is_child = 0
0.43.549.695 I slot print_timing: id  2 | task 422 | prompt eval time =     435.62 ms /    35 tokens (   12.45 ms per token,    80.34 tokens per second)
0.43.549.699 I slot print_timing: id  2 | task 422 |        eval time =    2178.63 ms /    24 tokens (   94.72 ms per token,    10.56 tokens per second)
0.43.549.700 I slot print_timing: id  2 | task 422 |       total time =    2614.25 ms /    59 tokens
0.43.549.702 I slot print_timing: id  2 | task 422 |    graphs reused =        375
0.43.549.722 I slot      release: id  2 | task 422 | stop processing: n_tokens = 58, truncated = 0
0.43.549.949 I slot print_timing: id  3 | task 421 | prompt eval time =     428.12 ms /    35 tokens (   12.23 ms per token,    81.75 tokens per second)
0.43.549.951 I slot print_timing: id  3 | task 421 |        eval time =    2178.58 ms /    24 tokens (   94.72 ms per token,    10.56 tokens per second)
0.43.549.951 I slot print_timing: id  3 | task 421 |       total time =    2606.70 ms /    59 tokens
0.43.549.951 I slot print_timing: id  3 | task 421 |    graphs reused =        375
0.43.549.957 I slot      release: id  3 | task 421 | stop processing: n_tokens = 58, truncated = 0
0.43.552.192 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1203401366966
0.43.571.385 I slot launch_slot_: id  1 | task 449 | processing task, is_child = 0
0.43.593.994 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1203403640637
0.43.594.022 I slot launch_slot_: id  0 | task 448 | processing task, is_child = 0
0.46.209.426 I slot print_timing: id  0 | task 448 | prompt eval time =     439.90 ms /    36 tokens (   12.22 ms per token,    81.84 tokens per second)
0.46.209.430 I slot print_timing: id  0 | task 448 |        eval time =    2175.45 ms /    24 tokens (   94.58 ms per token,    10.57 tokens per second)
0.46.209.431 I slot print_timing: id  0 | task 448 |       total time =    2615.34 ms /    60 tokens
0.46.209.433 I slot print_timing: id  0 | task 448 |    graphs reused =        397
0.46.209.458 I slot      release: id  0 | task 448 | stop processing: n_tokens = 59, truncated = 0
0.46.209.678 I slot print_timing: id  1 | task 449 | prompt eval time =     432.03 ms /    36 tokens (   12.00 ms per token,    83.33 tokens per second)
0.46.209.681 I slot print_timing: id  1 | task 449 |        eval time =    2175.39 ms /    24 tokens (   94.58 ms per token,    10.57 tokens per second)
0.46.209.681 I slot print_timing: id  1 | task 449 |       total time =    2607.43 ms /    60 tokens
0.46.209.682 I slot print_timing: id  1 | task 449 |    graphs reused =        397
0.46.209.687 I slot      release: id  1 | task 449 | stop processing: n_tokens = 59, truncated = 0
0.46.212.071 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1203414309073
0.46.232.238 I slot launch_slot_: id  4 | task 476 | processing task, is_child = 0
0.46.254.955 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1203414309317
0.46.254.986 I slot launch_slot_: id  5 | task 475 | processing task, is_child = 0
0.48.901.422 I slot print_timing: id  4 | task 476 | prompt eval time =     466.02 ms /    39 tokens (   11.95 ms per token,    83.69 tokens per second)
0.48.901.425 I slot print_timing: id  4 | task 476 |        eval time =    2180.34 ms /    24 tokens (   94.80 ms per token,    10.55 tokens per second)
0.48.901.426 I slot print_timing: id  4 | task 476 |       total time =    2646.37 ms /    63 tokens
0.48.901.427 I slot print_timing: id  4 | task 476 |    graphs reused =        419
0.48.901.447 I slot      release: id  4 | task 476 | stop processing: n_tokens = 62, truncated = 0
0.48.901.625 I slot print_timing: id  5 | task 475 | prompt eval time =     465.29 ms /    39 tokens (   11.93 ms per token,    83.82 tokens per second)
0.48.901.626 I slot print_timing: id  5 | task 475 |        eval time =    2180.25 ms /    24 tokens (   94.79 ms per token,    10.55 tokens per second)
0.48.901.627 I slot print_timing: id  5 | task 475 |       total time =    2645.54 ms /    63 tokens
0.48.901.627 I slot print_timing: id  5 | task 475 |    graphs reused =        419
0.48.901.632 I slot      release: id  5 | task 475 | stop processing: n_tokens = 62, truncated = 0
0.48.903.950 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1203417038389
0.48.923.682 I slot launch_slot_: id  6 | task 502 | processing task, is_child = 0
0.48.947.801 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1203417038621
0.48.947.834 I slot launch_slot_: id  7 | task 503 | processing task, is_child = 0
0.51.589.859 I slot print_timing: id  6 | task 502 | prompt eval time =     462.65 ms /    39 tokens (   11.86 ms per token,    84.30 tokens per second)
0.51.589.864 I slot print_timing: id  6 | task 502 |        eval time =    2179.29 ms /    24 tokens (   94.75 ms per token,    10.55 tokens per second)
0.51.589.865 I slot print_timing: id  6 | task 502 |       total time =    2641.94 ms /    63 tokens
0.51.589.867 I slot print_timing: id  6 | task 502 |    graphs reused =        441
0.51.589.888 I slot      release: id  6 | task 502 | stop processing: n_tokens = 62, truncated = 0
0.51.590.110 I slot print_timing: id  7 | task 503 | prompt eval time =     462.58 ms /    39 tokens (   11.86 ms per token,    84.31 tokens per second)
0.51.590.113 I slot print_timing: id  7 | task 503 |        eval time =    2179.25 ms /    24 tokens (   94.75 ms per token,    10.55 tokens per second)
0.51.590.113 I slot print_timing: id  7 | task 503 |       total time =    2641.83 ms /    63 tokens
0.51.590.113 I slot print_timing: id  7 | task 503 |    graphs reused =        441
0.51.590.135 I slot      release: id  7 | task 503 | stop processing: n_tokens = 62, truncated = 0
0.51.592.519 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1203419697568
0.51.613.749 I slot launch_slot_: id  2 | task 530 | processing task, is_child = 0
0.51.636.779 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1203419697802
0.51.636.824 I slot launch_slot_: id  3 | task 529 | processing task, is_child = 0
0.54.356.055 I slot print_timing: id  2 | task 530 | prompt eval time =     542.49 ms /    60 tokens (    9.04 ms per token,   110.60 tokens per second)
0.54.356.060 I slot print_timing: id  2 | task 530 |        eval time =    2176.68 ms /    24 tokens (   94.64 ms per token,    10.57 tokens per second)
0.54.356.061 I slot print_timing: id  2 | task 530 |       total time =    2719.17 ms /    84 tokens
0.54.356.062 I slot print_timing: id  2 | task 530 |    graphs reused =        463
0.54.356.084 I slot      release: id  2 | task 530 | stop processing: n_tokens = 83, truncated = 0
0.54.356.280 I slot print_timing: id  3 | task 529 | prompt eval time =     541.85 ms /    60 tokens (    9.03 ms per token,   110.73 tokens per second)
0.54.356.281 I slot print_timing: id  3 | task 529 |        eval time =    2176.46 ms /    24 tokens (   94.63 ms per token,    10.57 tokens per second)
0.54.356.282 I slot print_timing: id  3 | task 529 |       total time =    2718.31 ms /    84 tokens
0.54.356.282 I slot print_timing: id  3 | task 529 |    graphs reused =        463
0.54.356.287 I slot      release: id  3 | task 529 | stop processing: n_tokens = 83, truncated = 0
0.54.358.960 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1203422357303
0.54.378.621 I slot launch_slot_: id  0 | task 556 | processing task, is_child = 0
0.54.402.584 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1203422357532
0.54.402.632 I slot launch_slot_: id  1 | task 557 | processing task, is_child = 0
0.57.157.519 I slot print_timing: id  0 | task 556 | prompt eval time =     574.72 ms /    67 tokens (    8.58 ms per token,   116.58 tokens per second)
0.57.157.523 I slot print_timing: id  0 | task 556 |        eval time =    2180.10 ms /    24 tokens (   94.79 ms per token,    10.55 tokens per second)
0.57.157.524 I slot print_timing: id  0 | task 556 |       total time =    2754.83 ms /    91 tokens
