0.00.022.232 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.022.497 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.022.859 W srv  llama_server: -----------------
0.00.022.860 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.022.860 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.022.860 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.022.861 W srv  llama_server: -----------------
0.00.024.118 I srv    load_model: loading model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.00.550.225 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.550.231 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.550.235 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.550.236 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.550.238 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.550.243 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.550.245 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.550.246 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.550.248 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.550.250 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.550.251 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.550.254 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.550.256 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.550.258 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.550.262 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.652.683 I cmn          init: llama threadpool init, n_threads = 16
0.02.959.074 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 1024, kv_unified = 'false'
0.02.970.749 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.970.797 I srv  llama_server: model loaded
0.02.970.804 I srv  llama_server: listening on http://127.0.0.1:48205
0.03.941.540 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.05.266.903 I slot print_timing: id  6 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.266.904 I slot print_timing: id  6 | task 9 |       total time =     309.99 ms /    44 tokens
0.05.266.905 I slot print_timing: id  6 | task 9 |    graphs reused =          1
0.05.266.923 I slot      release: id  6 | task 9 | stop processing: n_tokens = 43, truncated = 0
0.05.268.549 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.152
0.05.268.599 I slot launch_slot_: id  7 | task 12 | processing task, is_child = 0
0.05.611.326 I slot print_timing: id  7 | task 12 | prompt eval time =     319.58 ms /    48 tokens (    6.66 ms per token,   150.20 tokens per second)
0.05.611.331 I slot print_timing: id  7 | task 12 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.611.332 I slot print_timing: id  7 | task 12 |       total time =     319.58 ms /    49 tokens
0.05.611.334 I slot print_timing: id  7 | task 12 |    graphs reused =          1
0.05.611.354 I slot      release: id  7 | task 12 | stop processing: n_tokens = 48, truncated = 0
0.05.612.901 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = -1
0.05.612.930 I slot launch_slot_: id  5 | task 15 | processing task, is_child = 0
0.05.901.034 I slot print_timing: id  5 | task 15 | prompt eval time =     265.04 ms /    35 tokens (    7.57 ms per token,   132.06 tokens per second)
0.05.901.039 I slot print_timing: id  5 | task 15 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.901.041 I slot print_timing: id  5 | task 15 |       total time =     265.04 ms /    36 tokens
0.05.901.042 I slot print_timing: id  5 | task 15 |    graphs reused =          1
0.05.901.069 I slot      release: id  5 | task 15 | stop processing: n_tokens = 35, truncated = 0
0.05.903.022 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = -1
0.05.903.054 I slot launch_slot_: id  4 | task 18 | processing task, is_child = 0
0.06.191.381 I slot print_timing: id  4 | task 18 | prompt eval time =     264.86 ms /    36 tokens (    7.36 ms per token,   135.92 tokens per second)
0.06.191.387 I slot print_timing: id  4 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.191.387 I slot print_timing: id  4 | task 18 |       total time =     264.86 ms /    37 tokens
0.06.191.389 I slot print_timing: id  4 | task 18 |    graphs reused =          1
0.06.191.407 I slot      release: id  4 | task 18 | stop processing: n_tokens = 36, truncated = 0
0.06.193.072 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.06.193.102 I slot launch_slot_: id  3 | task 21 | processing task, is_child = 0
0.06.525.511 I slot print_timing: id  3 | task 21 | prompt eval time =     309.25 ms /    39 tokens (    7.93 ms per token,   126.11 tokens per second)
0.06.525.514 I slot print_timing: id  3 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.525.516 I slot print_timing: id  3 | task 21 |       total time =     309.25 ms /    40 tokens
0.06.525.516 I slot print_timing: id  3 | task 21 |    graphs reused =          1
0.06.525.531 I slot      release: id  3 | task 21 | stop processing: n_tokens = 39, truncated = 0
0.06.527.120 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.06.527.147 I slot launch_slot_: id  2 | task 24 | processing task, is_child = 0
0.06.860.528 I slot print_timing: id  2 | task 24 | prompt eval time =     310.24 ms /    39 tokens (    7.95 ms per token,   125.71 tokens per second)
0.06.860.534 I slot print_timing: id  2 | task 24 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.860.535 I slot print_timing: id  2 | task 24 |       total time =     310.24 ms /    40 tokens
0.06.860.536 I slot print_timing: id  2 | task 24 |    graphs reused =          1
0.06.860.557 I slot      release: id  2 | task 24 | stop processing: n_tokens = 39, truncated = 0
0.06.862.188 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.06.862.221 I slot launch_slot_: id  1 | task 27 | processing task, is_child = 0
0.07.230.273 I slot print_timing: id  1 | task 27 | prompt eval time =     344.73 ms /    60 tokens (    5.75 ms per token,   174.05 tokens per second)
0.07.230.277 I slot print_timing: id  1 | task 27 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.230.278 I slot print_timing: id  1 | task 27 |       total time =     344.73 ms /    61 tokens
0.07.230.279 I slot print_timing: id  1 | task 27 |    graphs reused =          1
0.07.230.294 I slot      release: id  1 | task 27 | stop processing: n_tokens = 60, truncated = 0
0.07.232.267 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.07.232.294 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.07.601.021 I slot print_timing: id  0 | task 30 | prompt eval time =     345.86 ms /    67 tokens (    5.16 ms per token,   193.72 tokens per second)
0.07.601.025 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.601.026 I slot print_timing: id  0 | task 30 |       total time =     345.86 ms /    68 tokens
0.07.601.027 I slot print_timing: id  0 | task 30 |    graphs reused =          1
0.07.601.044 I slot      release: id  0 | task 30 | stop processing: n_tokens = 67, truncated = 0
0.07.602.819 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.194 (> 0.100 thold), f_keep = 0.146
0.07.622.084 I slot launch_slot_: id  7 | task 33 | processing task, is_child = 0
0.07.645.951 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1206524736914
0.07.645.993 I slot launch_slot_: id  6 | task 34 | processing task, is_child = 0
0.08.085.069 I slot print_timing: id  6 | task 34 | prompt eval time =     439.01 ms /    36 tokens (   12.19 ms per token,    82.00 tokens per second)
0.08.085.075 I slot print_timing: id  6 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.085.076 I slot print_timing: id  6 | task 34 |       total time =     439.01 ms /    37 tokens
0.08.085.077 I slot print_timing: id  6 | task 34 |    graphs reused =          1
0.08.085.096 I slot      release: id  6 | task 34 | stop processing: n_tokens = 36, truncated = 0
0.08.085.404 I slot print_timing: id  7 | task 33 | prompt eval time =     431.26 ms /    36 tokens (   11.98 ms per token,    83.48 tokens per second)
0.08.085.405 I slot print_timing: id  7 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.085.406 I slot print_timing: id  7 | task 33 |       total time =     431.26 ms /    37 tokens
0.08.085.406 I slot print_timing: id  7 | task 33 |    graphs reused =          1
0.08.085.412 I slot      release: id  7 | task 33 | stop processing: n_tokens = 36, truncated = 0
0.08.087.217 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.087.244 I slot launch_slot_: id  6 | task 37 | processing task, is_child = 0
0.08.110.278 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.110.313 I slot launch_slot_: id  7 | task 38 | processing task, is_child = 0
0.08.549.337 I slot print_timing: id  6 | task 37 | prompt eval time =     438.96 ms /    36 tokens (   12.19 ms per token,    82.01 tokens per second)
0.08.549.342 I slot print_timing: id  6 | task 37 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.549.343 I slot print_timing: id  6 | task 37 |       total time =     438.96 ms /    37 tokens
0.08.549.344 I slot print_timing: id  6 | task 37 |    graphs reused =          1
0.08.549.361 I slot      release: id  6 | task 37 | stop processing: n_tokens = 36, truncated = 0
0.08.549.667 I slot print_timing: id  7 | task 38 | prompt eval time =     431.89 ms /    36 tokens (   12.00 ms per token,    83.35 tokens per second)
0.08.549.669 I slot print_timing: id  7 | task 38 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.549.669 I slot print_timing: id  7 | task 38 |       total time =     431.89 ms /    37 tokens
0.08.549.670 I slot print_timing: id  7 | task 38 |    graphs reused =          1
0.08.549.675 I slot      release: id  7 | task 38 | stop processing: n_tokens = 36, truncated = 0
0.08.551.666 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
0.08.571.474 I slot launch_slot_: id  6 | task 41 | processing task, is_child = 0
0.08.571.552 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
0.08.571.567 I slot launch_slot_: id  7 | task 42 | processing task, is_child = 0
0.09.066.733 I slot print_timing: id  6 | task 41 | prompt eval time =     495.11 ms /    46 tokens (   10.76 ms per token,    92.91 tokens per second)
0.09.066.738 I slot print_timing: id  6 | task 41 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.066.739 I slot print_timing: id  6 | task 41 |       total time =     495.11 ms /    47 tokens
0.09.066.741 I slot print_timing: id  6 | task 41 |    graphs reused =          1
0.09.066.763 I slot      release: id  6 | task 41 | stop processing: n_tokens = 46, truncated = 0
0.09.067.079 I slot print_timing: id  7 | task 42 | prompt eval time =     495.08 ms /    46 tokens (   10.76 ms per token,    92.92 tokens per second)
0.09.067.081 I slot print_timing: id  7 | task 42 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.067.081 I slot print_timing: id  7 | task 42 |       total time =     495.08 ms /    47 tokens
0.09.067.082 I slot print_timing: id  7 | task 42 |    graphs reused =          1
0.09.067.087 I slot      release: id  7 | task 42 | stop processing: n_tokens = 46, truncated = 0
0.09.068.819 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1206525371061
0.09.089.040 I slot launch_slot_: id  5 | task 46 | processing task, is_child = 0
0.09.112.799 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1206525661399
0.09.112.844 I slot launch_slot_: id  4 | task 45 | processing task, is_child = 0
0.09.577.702 I slot print_timing: id  4 | task 45 | prompt eval time =     464.79 ms /    43 tokens (   10.81 ms per token,    92.52 tokens per second)
0.09.577.707 I slot print_timing: id  4 | task 45 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.577.709 I slot print_timing: id  4 | task 45 |       total time =     464.79 ms /    44 tokens
0.09.577.710 I slot print_timing: id  4 | task 45 |    graphs reused =          1
0.09.577.729 I slot      release: id  4 | task 45 | stop processing: n_tokens = 43, truncated = 0
0.09.578.043 I slot print_timing: id  5 | task 46 | prompt eval time =     457.78 ms /    43 tokens (   10.65 ms per token,    93.93 tokens per second)
0.09.578.045 I slot print_timing: id  5 | task 46 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.578.046 I slot print_timing: id  5 | task 46 |       total time =     457.78 ms /    44 tokens
0.09.578.046 I slot print_timing: id  5 | task 46 |    graphs reused =          1
0.09.578.052 I slot      release: id  5 | task 46 | stop processing: n_tokens = 43, truncated = 0
0.09.579.773 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.152
0.09.597.681 I slot launch_slot_: id  6 | task 49 | processing task, is_child = 0
0.09.620.159 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.152
0.09.620.203 I slot launch_slot_: id  7 | task 50 | processing task, is_child = 0
0.10.118.528 I slot print_timing: id  6 | task 49 | prompt eval time =     498.26 ms /    48 tokens (   10.38 ms per token,    96.34 tokens per second)
0.10.118.533 I slot print_timing: id  6 | task 49 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.118.534 I slot print_timing: id  6 | task 49 |       total time =     498.26 ms /    49 tokens
0.10.118.536 I slot print_timing: id  6 | task 49 |    graphs reused =          1
0.10.118.558 I slot      release: id  6 | task 49 | stop processing: n_tokens = 48, truncated = 0
0.10.118.868 I slot print_timing: id  7 | task 50 | prompt eval time =     497.66 ms /    48 tokens (   10.37 ms per token,    96.45 tokens per second)
0.10.118.869 I slot print_timing: id  7 | task 50 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.118.870 I slot print_timing: id  7 | task 50 |       total time =     497.66 ms /    49 tokens
0.10.118.871 I slot print_timing: id  7 | task 50 |    graphs reused =          1
0.10.118.876 I slot      release: id  7 | task 50 | stop processing: n_tokens = 48, truncated = 0
0.10.120.784 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206525995523
0.10.140.469 I slot launch_slot_: id  3 | task 54 | processing task, is_child = 0
0.10.162.813 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206526330549
0.10.162.842 I slot launch_slot_: id  2 | task 53 | processing task, is_child = 0
0.10.596.408 I slot print_timing: id  2 | task 53 | prompt eval time =     433.50 ms /    35 tokens (   12.39 ms per token,    80.74 tokens per second)
0.10.596.414 I slot print_timing: id  2 | task 53 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.596.416 I slot print_timing: id  2 | task 53 |       total time =     433.50 ms /    36 tokens
0.10.596.417 I slot print_timing: id  2 | task 53 |    graphs reused =          1
0.10.596.438 I slot      release: id  2 | task 53 | stop processing: n_tokens = 35, truncated = 0
0.10.596.749 I slot print_timing: id  3 | task 54 | prompt eval time =     425.64 ms /    35 tokens (   12.16 ms per token,    82.23 tokens per second)
0.10.596.755 I slot print_timing: id  3 | task 54 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.596.755 I slot print_timing: id  3 | task 54 |       total time =     425.64 ms /    36 tokens
0.10.596.755 I slot print_timing: id  3 | task 54 |    graphs reused =          1
0.10.596.761 I slot      release: id  3 | task 54 | stop processing: n_tokens = 35, truncated = 0
0.10.598.414 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206526700286
0.10.617.294 I slot launch_slot_: id  1 | task 57 | processing task, is_child = 0
0.10.639.965 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206527071036
0.10.639.996 I slot launch_slot_: id  0 | task 58 | processing task, is_child = 0
0.11.075.594 I slot print_timing: id  0 | task 58 | prompt eval time =     435.52 ms /    36 tokens (   12.10 ms per token,    82.66 tokens per second)
0.11.075.601 I slot print_timing: id  0 | task 58 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.075.602 I slot print_timing: id  0 | task 58 |       total time =     435.52 ms /    37 tokens
0.11.075.604 I slot print_timing: id  0 | task 58 |    graphs reused =          1
0.11.075.624 I slot      release: id  0 | task 58 | stop processing: n_tokens = 36, truncated = 0
0.11.075.938 I slot print_timing: id  1 | task 57 | prompt eval time =     427.83 ms /    36 tokens (   11.88 ms per token,    84.15 tokens per second)
0.11.075.940 I slot print_timing: id  1 | task 57 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.075.941 I slot print_timing: id  1 | task 57 |       total time =     427.83 ms /    37 tokens
0.11.075.941 I slot print_timing: id  1 | task 57 |    graphs reused =          1
0.11.075.948 I slot      release: id  1 | task 57 | stop processing: n_tokens = 36, truncated = 0
0.11.077.903 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1206529047721
0.11.099.983 I slot launch_slot_: id  4 | task 61 | processing task, is_child = 0
0.11.123.130 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1206529048043
0.11.123.176 I slot launch_slot_: id  5 | task 62 | processing task, is_child = 0
0.11.590.809 I slot print_timing: id  4 | task 61 | prompt eval time =     467.57 ms /    39 tokens (   11.99 ms per token,    83.41 tokens per second)
0.11.590.814 I slot print_timing: id  4 | task 61 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.590.815 I slot print_timing: id  4 | task 61 |       total time =     467.57 ms /    40 tokens
0.11.590.817 I slot print_timing: id  4 | task 61 |    graphs reused =          1
0.11.590.837 I slot      release: id  4 | task 61 | stop processing: n_tokens = 39, truncated = 0
0.11.591.153 I slot print_timing: id  5 | task 62 | prompt eval time =     466.76 ms /    39 tokens (   11.97 ms per token,    83.56 tokens per second)
0.11.591.155 I slot print_timing: id  5 | task 62 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.11.591.156 I slot print_timing: id  5 | task 62 |       total time =     466.76 ms /    40 tokens
0.11.591.156 I slot print_timing: id  5 | task 62 |    graphs reused =          1
0.11.591.162 I slot      release: id  5 | task 62 | stop processing: n_tokens = 39, truncated = 0
0.11.593.043 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1206529588550
0.11.612.777 I slot launch_slot_: id  6 | task 65 | processing task, is_child = 0
0.11.636.185 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1206529588868
0.11.636.223 I slot launch_slot_: id  7 | task 66 | processing task, is_child = 0
0.12.099.347 I slot print_timing: id  6 | task 65 | prompt eval time =     463.06 ms /    39 tokens (   11.87 ms per token,    84.22 tokens per second)
0.12.099.352 I slot print_timing: id  6 | task 65 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.099.353 I slot print_timing: id  6 | task 65 |       total time =     463.06 ms /    40 tokens
0.12.099.354 I slot print_timing: id  6 | task 65 |    graphs reused =          1
0.12.099.375 I slot      release: id  6 | task 65 | stop processing: n_tokens = 39, truncated = 0
0.12.099.681 I slot print_timing: id  7 | task 66 | prompt eval time =     463.01 ms /    39 tokens (   11.87 ms per token,    84.23 tokens per second)
0.12.099.683 I slot print_timing: id  7 | task 66 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.099.683 I slot print_timing: id  7 | task 66 |       total time =     463.01 ms /    40 tokens
0.12.099.683 I slot print_timing: id  7 | task 66 |    graphs reused =          1
0.12.099.689 I slot      release: id  7 | task 66 | stop processing: n_tokens = 39, truncated = 0
0.12.101.859 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206530066430
0.12.121.438 I slot launch_slot_: id  2 | task 69 | processing task, is_child = 0
0.12.144.183 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206530066752
0.12.144.214 I slot launch_slot_: id  3 | task 70 | processing task, is_child = 0
0.12.686.738 I slot print_timing: id  2 | task 69 | prompt eval time =     542.46 ms /    60 tokens (    9.04 ms per token,   110.61 tokens per second)
0.12.686.743 I slot print_timing: id  2 | task 69 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.686.744 I slot print_timing: id  2 | task 69 |       total time =     542.46 ms /    61 tokens
0.12.686.746 I slot print_timing: id  2 | task 69 |    graphs reused =          1
0.12.686.767 I slot      release: id  2 | task 69 | stop processing: n_tokens = 60, truncated = 0
0.12.687.079 I slot print_timing: id  3 | task 70 | prompt eval time =     541.89 ms /    60 tokens (    9.03 ms per token,   110.72 tokens per second)
0.12.687.080 I slot print_timing: id  3 | task 70 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.687.081 I slot print_timing: id  3 | task 70 |       total time =     541.89 ms /    61 tokens
0.12.687.081 I slot print_timing: id  3 | task 70 |    graphs reused =          1
0.12.687.087 I slot      release: id  3 | task 70 | stop processing: n_tokens = 60, truncated = 0
0.12.689.146 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206530545615
0.12.710.484 I slot launch_slot_: id  0 | task 73 | processing task, is_child = 0
0.12.733.726 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206530545939
0.12.733.754 I slot launch_slot_: id  1 | task 74 | processing task, is_child = 0
0.13.309.931 I slot print_timing: id  0 | task 73 | prompt eval time =     576.11 ms /    67 tokens (    8.60 ms per token,   116.30 tokens per second)
0.13.309.936 I slot print_timing: id  0 | task 73 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.309.937 I slot print_timing: id  0 | task 73 |       total time =     576.11 ms /    68 tokens
0.13.309.939 I slot print_timing: id  0 | task 73 |    graphs reused =          1
0.13.309.962 I slot      release: id  0 | task 73 | stop processing: n_tokens = 67, truncated = 0
