0.00.016.730 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.016.944 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.017.162 W srv  llama_server: -----------------
0.00.017.163 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.017.163 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.017.163 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.017.163 W srv  llama_server: -----------------
0.00.018.312 I srv    load_model: loading model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.03.796.045 I cmn          init: llama threadpool init, n_threads = 16
0.03.911.875 I common_speculative_init_result: creating MTP draft context against the target model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.04.075.187 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 1024, kv_unified = 'false'
0.04.102.312 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.102.354 I srv  llama_server: model loaded
0.04.102.360 I srv  llama_server: listening on http://127.0.0.1:48204
0.05.062.860 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.09.462.130 I slot print_timing: id  6 | task 31 | prompt eval time =     333.24 ms /    43 tokens (    7.75 ms per token,   129.04 tokens per second)
0.09.462.134 I slot print_timing: id  6 | task 31 |        eval time =     726.42 ms /    24 tokens (   31.58 ms per token,    31.66 tokens per second)
0.09.462.134 I slot print_timing: id  6 | task 31 |       total time =    1059.66 ms /    67 tokens
0.09.462.136 I slot print_timing: id  6 | task 31 |    graphs reused =         21
0.09.462.140 I slot print_timing: id  6 | task 31 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
0.09.462.184 I slot      release: id  6 | task 31 | stop processing: n_tokens = 66, truncated = 0
0.09.464.603 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.101
0.09.464.646 I slot launch_slot_: id  7 | task 41 | processing task, is_child = 0
0.10.477.933 I slot print_timing: id  7 | task 41 | prompt eval time =     333.16 ms /    48 tokens (    6.94 ms per token,   144.08 tokens per second)
0.10.477.938 I slot print_timing: id  7 | task 41 |        eval time =     645.87 ms /    24 tokens (   28.08 ms per token,    35.61 tokens per second)
0.10.477.939 I slot print_timing: id  7 | task 41 |       total time =     979.03 ms /    72 tokens
0.10.477.942 I slot print_timing: id  7 | task 41 |    graphs reused =         25
0.10.477.945 I slot print_timing: id  7 | task 41 | draft acceptance = 1.00000 (   17 accepted /    17 generated), mean len =  3.83
0.10.477.989 I slot      release: id  7 | task 41 | stop processing: n_tokens = 71, truncated = 0
0.10.480.003 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = -1
0.10.480.020 I slot launch_slot_: id  5 | task 50 | processing task, is_child = 0
0.11.632.511 I slot print_timing: id  5 | task 50 | prompt eval time =     284.62 ms /    35 tokens (    8.13 ms per token,   122.97 tokens per second)
0.11.632.516 I slot print_timing: id  5 | task 50 |        eval time =     832.77 ms /    24 tokens (   36.21 ms per token,    27.62 tokens per second)
0.11.632.516 I slot print_timing: id  5 | task 50 |       total time =    1117.38 ms /    59 tokens
0.11.632.518 I slot print_timing: id  5 | task 50 |    graphs reused =         30
0.11.632.522 I slot print_timing: id  5 | task 50 | draft acceptance = 0.75000 (   15 accepted /    20 generated), mean len =  3.14
0.11.632.564 I slot      release: id  5 | task 50 | stop processing: n_tokens = 58, truncated = 0
0.11.634.518 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = -1
0.11.634.542 I slot launch_slot_: id  4 | task 61 | processing task, is_child = 0
0.12.701.857 I slot print_timing: id  4 | task 61 | prompt eval time =     283.65 ms /    36 tokens (    7.88 ms per token,   126.92 tokens per second)
0.12.701.860 I slot print_timing: id  4 | task 61 |        eval time =     748.92 ms /    24 tokens (   32.56 ms per token,    30.71 tokens per second)
0.12.701.862 I slot print_timing: id  4 | task 61 |       total time =    1032.57 ms /    60 tokens
0.12.701.863 I slot print_timing: id  4 | task 61 |    graphs reused =         35
0.12.701.867 I slot print_timing: id  4 | task 61 | draft acceptance = 0.84211 (   16 accepted /    19 generated), mean len =  3.29
0.12.701.913 I slot      release: id  4 | task 61 | stop processing: n_tokens = 59, truncated = 0
0.12.703.725 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.12.703.742 I slot launch_slot_: id  3 | task 71 | processing task, is_child = 0
0.13.932.538 I slot print_timing: id  3 | task 71 | prompt eval time =     329.04 ms /    39 tokens (    8.44 ms per token,   118.53 tokens per second)
0.13.932.542 I slot print_timing: id  3 | task 71 |        eval time =     865.52 ms /    24 tokens (   37.63 ms per token,    26.57 tokens per second)
0.13.932.543 I slot print_timing: id  3 | task 71 |       total time =    1194.55 ms /    63 tokens
0.13.932.545 I slot print_timing: id  3 | task 71 |    graphs reused =         40
0.13.932.549 I slot print_timing: id  3 | task 71 | draft acceptance = 0.71429 (   15 accepted /    21 generated), mean len =  2.88
0.13.932.597 I slot      release: id  3 | task 71 | stop processing: n_tokens = 62, truncated = 0
0.13.934.587 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.13.934.613 I slot launch_slot_: id  2 | task 82 | processing task, is_child = 0
0.15.161.955 I slot print_timing: id  2 | task 82 | prompt eval time =     333.52 ms /    39 tokens (    8.55 ms per token,   116.93 tokens per second)
0.15.161.961 I slot print_timing: id  2 | task 82 |        eval time =     858.54 ms /    24 tokens (   37.33 ms per token,    26.79 tokens per second)
0.15.161.961 I slot print_timing: id  2 | task 82 |       total time =    1192.06 ms /    63 tokens
0.15.161.964 I slot print_timing: id  2 | task 82 |    graphs reused =         46
0.15.161.968 I slot print_timing: id  2 | task 82 | draft acceptance = 0.65217 (   15 accepted /    23 generated), mean len =  2.88
0.15.162.024 I slot      release: id  2 | task 82 | stop processing: n_tokens = 62, truncated = 0
0.15.164.150 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.15.164.177 I slot launch_slot_: id  1 | task 93 | processing task, is_child = 0
0.16.261.199 I slot print_timing: id  1 | task 93 | prompt eval time =     334.95 ms /    60 tokens (    5.58 ms per token,   179.13 tokens per second)
0.16.261.204 I slot print_timing: id  1 | task 93 |        eval time =     726.93 ms /    24 tokens (   31.61 ms per token,    31.64 tokens per second)
0.16.261.204 I slot print_timing: id  1 | task 93 |       total time =    1061.88 ms /    84 tokens
0.16.261.206 I slot print_timing: id  1 | task 93 |    graphs reused =         51
0.16.261.209 I slot print_timing: id  1 | task 93 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
0.16.261.250 I slot      release: id  1 | task 93 | stop processing: n_tokens = 83, truncated = 0
0.16.263.453 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.16.263.479 I slot launch_slot_: id  0 | task 103 | processing task, is_child = 0
0.17.384.539 I slot print_timing: id  0 | task 103 | prompt eval time =     338.32 ms /    67 tokens (    5.05 ms per token,   198.04 tokens per second)
0.17.384.542 I slot print_timing: id  0 | task 103 |        eval time =     747.94 ms /    24 tokens (   32.52 ms per token,    30.75 tokens per second)
0.17.384.543 I slot print_timing: id  0 | task 103 |       total time =    1086.26 ms /    91 tokens
0.17.384.544 I slot print_timing: id  0 | task 103 |    graphs reused =         56
0.17.384.547 I slot print_timing: id  0 | task 103 | draft acceptance = 0.84211 (   16 accepted /    19 generated), mean len =  3.29
0.17.384.598 I slot      release: id  0 | task 103 | stop processing: n_tokens = 90, truncated = 0
0.17.386.609 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.194 (> 0.100 thold), f_keep = 0.099
0.17.396.000 I slot launch_slot_: id  7 | task 113 | processing task, is_child = 0
0.17.430.562 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1205306251907
0.17.430.599 I slot launch_slot_: id  6 | task 114 | processing task, is_child = 0
0.18.696.556 I slot print_timing: id  6 | task 114 | prompt eval time =     396.92 ms /    36 tokens (   11.03 ms per token,    90.70 tokens per second)
0.18.696.561 I slot print_timing: id  6 | task 114 |        eval time =     868.95 ms /    24 tokens (   37.78 ms per token,    26.47 tokens per second)
0.18.696.562 I slot print_timing: id  6 | task 114 |       total time =    1265.87 ms /    60 tokens
0.18.696.564 I slot print_timing: id  6 | task 114 |    graphs reused =         61
0.18.696.569 I slot print_timing: id  6 | task 114 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
0.18.696.618 I slot      release: id  6 | task 114 | stop processing: n_tokens = 59, truncated = 0
0.18.696.802 I slot print_timing: id  7 | task 113 | prompt eval time =     396.78 ms /    36 tokens (   11.02 ms per token,    90.73 tokens per second)
0.18.696.803 I slot print_timing: id  7 | task 113 |        eval time =     868.90 ms /    24 tokens (   37.78 ms per token,    26.47 tokens per second)
0.18.696.804 I slot print_timing: id  7 | task 113 |       total time =    1265.69 ms /    60 tokens
0.18.696.804 I slot print_timing: id  7 | task 113 |    graphs reused =         61
0.18.696.806 I slot print_timing: id  7 | task 113 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
0.18.696.812 I slot      release: id  7 | task 113 | stop processing: n_tokens = 59, truncated = 0
0.18.699.044 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
0.18.699.066 I slot launch_slot_: id  6 | task 124 | processing task, is_child = 0
0.18.733.853 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
0.18.733.881 I slot launch_slot_: id  7 | task 125 | processing task, is_child = 0
0.19.905.672 I slot print_timing: id  6 | task 124 | prompt eval time =     393.85 ms /    36 tokens (   10.94 ms per token,    91.41 tokens per second)
0.19.905.676 I slot print_timing: id  6 | task 124 |        eval time =     777.81 ms /    24 tokens (   33.82 ms per token,    29.57 tokens per second)
0.19.905.677 I slot print_timing: id  6 | task 124 |       total time =    1171.66 ms /    60 tokens
0.19.905.679 I slot print_timing: id  6 | task 124 |    graphs reused =         65
0.19.905.682 I slot print_timing: id  6 | task 124 | draft acceptance = 1.00000 (   17 accepted /    17 generated), mean len =  3.83
0.19.905.731 I slot      release: id  6 | task 124 | stop processing: n_tokens = 59, truncated = 0
0.19.906.357 I slot print_timing: id  7 | task 125 | prompt eval time =     393.73 ms /    36 tokens (   10.94 ms per token,    91.43 tokens per second)
0.19.906.358 I slot print_timing: id  7 | task 125 |        eval time =     778.23 ms /    24 tokens (   33.84 ms per token,    29.55 tokens per second)
0.19.906.359 I slot print_timing: id  7 | task 125 |       total time =    1171.96 ms /    60 tokens
0.19.906.359 I slot print_timing: id  7 | task 125 |    graphs reused =         65
0.19.906.360 I slot print_timing: id  7 | task 125 | draft acceptance = 1.00000 (   17 accepted /    17 generated), mean len =  3.83
0.19.906.366 I slot      release: id  7 | task 125 | stop processing: n_tokens = 59, truncated = 0
0.19.908.034 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
0.19.951.556 I slot launch_slot_: id  6 | task 134 | processing task, is_child = 0
0.19.951.672 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
0.19.951.694 I slot launch_slot_: id  7 | task 135 | processing task, is_child = 0
0.21.454.016 I slot print_timing: id  6 | task 134 | prompt eval time =     513.25 ms /    46 tokens (   11.16 ms per token,    89.62 tokens per second)
0.21.454.020 I slot print_timing: id  6 | task 134 |        eval time =     988.99 ms /    24 tokens (   43.00 ms per token,    23.26 tokens per second)
0.21.454.021 I slot print_timing: id  6 | task 134 |       total time =    1502.24 ms /    70 tokens
0.21.454.023 I slot print_timing: id  6 | task 134 |    graphs reused =         70
0.21.454.027 I slot print_timing: id  6 | task 134 | draft acceptance = 0.75000 (   15 accepted /    20 generated), mean len =  3.14
0.21.454.065 I slot      release: id  6 | task 134 | stop processing: n_tokens = 69, truncated = 0
0.21.454.257 I slot print_timing: id  7 | task 135 | prompt eval time =     513.76 ms /    46 tokens (   11.17 ms per token,    89.54 tokens per second)
0.21.454.258 I slot print_timing: id  7 | task 135 |        eval time =     988.43 ms /    24 tokens (   42.98 ms per token,    23.27 tokens per second)
0.21.454.259 I slot print_timing: id  7 | task 135 |       total time =    1502.20 ms /    70 tokens
0.21.454.259 I slot print_timing: id  7 | task 135 |    graphs reused =         70
0.21.454.260 I slot print_timing: id  7 | task 135 | draft acceptance = 0.75000 (   15 accepted /    20 generated), mean len =  3.14
0.21.454.265 I slot      release: id  7 | task 135 | stop processing: n_tokens = 69, truncated = 0
0.21.456.891 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1205308422287
0.21.466.259 I slot launch_slot_: id  5 | task 146 | processing task, is_child = 0
0.21.500.709 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1205309491637
0.21.500.750 I slot launch_slot_: id  4 | task 147 | processing task, is_child = 0
0.22.888.694 I slot print_timing: id  4 | task 147 | prompt eval time =     484.16 ms /    43 tokens (   11.26 ms per token,    88.81 tokens per second)
0.22.888.697 I slot print_timing: id  4 | task 147 |        eval time =     903.69 ms /    24 tokens (   39.29 ms per token,    25.45 tokens per second)
0.22.888.697 I slot print_timing: id  4 | task 147 |       total time =    1387.84 ms /    67 tokens
0.22.888.699 I slot print_timing: id  4 | task 147 |    graphs reused =         75
0.22.888.702 I slot print_timing: id  4 | task 147 | draft acceptance = 0.80000 (   16 accepted /    20 generated), mean len =  3.29
0.22.888.743 I slot      release: id  4 | task 147 | stop processing: n_tokens = 66, truncated = 0
0.22.889.345 I slot print_timing: id  5 | task 146 | prompt eval time =     484.11 ms /    43 tokens (   11.26 ms per token,    88.82 tokens per second)
0.22.889.347 I slot print_timing: id  5 | task 146 |        eval time =     904.04 ms /    24 tokens (   39.31 ms per token,    25.44 tokens per second)
0.22.889.347 I slot print_timing: id  5 | task 146 |       total time =    1388.15 ms /    67 tokens
0.22.889.347 I slot print_timing: id  5 | task 146 |    graphs reused =         75
0.22.889.349 I slot print_timing: id  5 | task 146 | draft acceptance = 0.80000 (   16 accepted /    20 generated), mean len =  3.29
0.22.889.356 I slot      release: id  5 | task 146 | stop processing: n_tokens = 66, truncated = 0
0.22.891.104 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.101
0.22.900.494 I slot launch_slot_: id  6 | task 157 | processing task, is_child = 0
0.22.934.849 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.101
0.22.934.888 I slot launch_slot_: id  7 | task 158 | processing task, is_child = 0
0.24.195.486 I slot print_timing: id  6 | task 157 | prompt eval time =     485.58 ms /    48 tokens (   10.12 ms per token,    98.85 tokens per second)
0.24.195.491 I slot print_timing: id  6 | task 157 |        eval time =     774.90 ms /    24 tokens (   33.69 ms per token,    29.68 tokens per second)
0.24.195.492 I slot print_timing: id  6 | task 157 |       total time =    1260.48 ms /    72 tokens
0.24.195.494 I slot print_timing: id  6 | task 157 |    graphs reused =         79
0.24.195.498 I slot print_timing: id  6 | task 157 | draft acceptance = 1.00000 (   17 accepted /    17 generated), mean len =  3.83
0.24.195.551 I slot      release: id  6 | task 157 | stop processing: n_tokens = 71, truncated = 0
0.24.196.205 I slot print_timing: id  7 | task 158 | prompt eval time =     485.43 ms /    48 tokens (   10.11 ms per token,    98.88 tokens per second)
0.24.196.206 I slot print_timing: id  7 | task 158 |        eval time =     775.35 ms /    24 tokens (   33.71 ms per token,    29.66 tokens per second)
0.24.196.207 I slot print_timing: id  7 | task 158 |       total time =    1260.78 ms /    72 tokens
0.24.196.207 I slot print_timing: id  7 | task 158 |    graphs reused =         79
0.24.196.208 I slot print_timing: id  7 | task 158 | draft acceptance = 1.00000 (   17 accepted /    17 generated), mean len =  3.83
0.24.196.215 I slot      release: id  7 | task 158 | stop processing: n_tokens = 71, truncated = 0
0.24.198.122 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1205310722319
0.24.207.656 I slot launch_slot_: id  3 | task 167 | processing task, is_child = 0
0.24.243.152 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1205311951747
0.24.243.195 I slot launch_slot_: id  2 | task 168 | processing task, is_child = 0
0.25.905.026 I slot print_timing: id  2 | task 168 | prompt eval time =     394.98 ms /    35 tokens (   11.29 ms per token,    88.61 tokens per second)
0.25.905.031 I slot print_timing: id  2 | task 168 |        eval time =    1266.73 ms /    24 tokens (   55.08 ms per token,    18.16 tokens per second)
0.25.905.032 I slot print_timing: id  2 | task 168 |       total time =    1661.72 ms /    59 tokens
0.25.905.034 I slot print_timing: id  2 | task 168 |    graphs reused =         87
0.25.905.038 I slot print_timing: id  2 | task 168 | draft acceptance = 0.48148 (   13 accepted /    27 generated), mean len =  2.44
0.25.905.094 I slot      release: id  2 | task 168 | stop processing: n_tokens = 58, truncated = 0
0.25.905.426 I slot print_timing: id  3 | task 167 | prompt eval time =     394.93 ms /    35 tokens (   11.28 ms per token,    88.62 tokens per second)
0.25.905.428 I slot print_timing: id  3 | task 167 |        eval time =    1266.84 ms /    24 tokens (   55.08 ms per token,    18.16 tokens per second)
0.25.905.428 I slot print_timing: id  3 | task 167 |       total time =    1661.77 ms /    59 tokens
0.25.905.428 I slot print_timing: id  3 | task 167 |    graphs reused =         87
0.25.905.430 I slot print_timing: id  3 | task 167 | draft acceptance = 0.48148 (   13 accepted /    27 generated), mean len =  2.44
0.25.905.437 I slot      release: id  3 | task 167 | stop processing: n_tokens = 58, truncated = 0
0.25.907.477 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1205313050973
0.25.917.090 I slot launch_slot_: id  1 | task 181 | processing task, is_child = 0
0.25.951.484 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1205314174321
0.25.951.537 I slot launch_slot_: id  0 | task 182 | processing task, is_child = 0
0.27.616.432 I slot print_timing: id  0 | task 182 | prompt eval time =     394.10 ms /    36 tokens (   10.95 ms per token,    91.35 tokens per second)
0.27.616.436 I slot print_timing: id  0 | task 182 |        eval time =    1270.72 ms /    24 tokens (   55.25 ms per token,    18.10 tokens per second)
0.27.616.437 I slot print_timing: id  0 | task 182 |       total time =    1664.81 ms /    60 tokens
0.27.616.439 I slot print_timing: id  0 | task 182 |    graphs reused =         94
0.27.616.444 I slot print_timing: id  0 | task 182 | draft acceptance = 0.50000 (   13 accepted /    26 generated), mean len =  2.44
0.27.616.499 I slot      release: id  0 | task 182 | stop processing: n_tokens = 59, truncated = 0
0.27.616.733 I slot print_timing: id  1 | task 181 | prompt eval time =     394.02 ms /    36 tokens (   10.95 ms per token,    91.37 tokens per second)
0.27.616.735 I slot print_timing: id  1 | task 181 |        eval time =    1270.72 ms /    24 tokens (   55.25 ms per token,    18.10 tokens per second)
0.27.616.736 I slot print_timing: id  1 | task 181 |       total time =    1664.75 ms /    60 tokens
0.27.616.736 I slot print_timing: id  1 | task 181 |    graphs reused =         94
0.27.616.738 I slot print_timing: id  1 | task 181 | draft acceptance = 0.50000 (   13 accepted /    26 generated), mean len =  2.44
0.27.616.745 I slot      release: id  1 | task 181 | stop processing: n_tokens = 59, truncated = 0
0.27.618.978 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1205319678466
0.27.628.606 I slot launch_slot_: id  4 | task 196 | processing task, is_child = 0
0.27.663.174 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1205319679078
0.27.663.213 I slot launch_slot_: id  5 | task 195 | processing task, is_child = 0
0.29.083.292 I slot print_timing: id  4 | task 196 | prompt eval time =     491.61 ms /    39 tokens (   12.61 ms per token,    79.33 tokens per second)
0.29.083.298 I slot print_timing: id  4 | task 196 |        eval time =     928.37 ms /    24 tokens (   40.36 ms per token,    24.77 tokens per second)
0.29.083.299 I slot print_timing: id  4 | task 196 |       total time =    1419.97 ms /    63 tokens
0.29.083.301 I slot print_timing: id  4 | task 196 |    graphs reused =        100
0.29.083.309 I slot print_timing: id  4 | task 196 | draft acceptance = 0.76190 (   16 accepted /    21 generated), mean len =  3.29
0.29.083.356 I slot      release: id  4 | task 196 | stop processing: n_tokens = 62, truncated = 0
0.29.085.120 I slot print_timing: id  5 | task 195 | prompt eval time =     491.59 ms /    39 tokens (   12.60 ms per token,    79.33 tokens per second)
0.29.085.123 I slot print_timing: id  5 | task 195 |        eval time =     929.87 ms /    24 tokens (   40.43 ms per token,    24.73 tokens per second)
0.29.085.124 I slot print_timing: id  5 | task 195 |       total time =    1421.46 ms /    63 tokens
0.29.085.125 I slot print_timing: id  5 | task 195 |    graphs reused =        100
0.29.085.128 I slot print_timing: id  5 | task 195 | draft acceptance = 0.76190 (   16 accepted /    21 generated), mean len =  3.29
0.29.085.144 I slot      release: id  5 | task 195 | stop processing: n_tokens = 62, truncated = 0
0.29.088.121 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1205320985274
0.29.100.345 I slot launch_slot_: id  6 | task 206 | processing task, is_child = 0
0.29.140.108 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1205320985938
0.29.140.150 I slot launch_slot_: id  7 | task 207 | processing task, is_child = 0
0.30.688.956 I slot print_timing: id  6 | task 206 | prompt eval time =     493.11 ms /    39 tokens (   12.64 ms per token,    79.09 tokens per second)
0.30.688.963 I slot print_timing: id  6 | task 206 |        eval time =    1055.58 ms /    24 tokens (   45.89 ms per token,    21.79 tokens per second)
0.30.688.964 I slot print_timing: id  6 | task 206 |       total time =    1548.69 ms /    63 tokens
0.30.688.966 I slot print_timing: id  6 | task 206 |    graphs reused =        106
0.30.688.975 I slot print_timing: id  6 | task 206 | draft acceptance = 0.65217 (   15 accepted /    23 generated), mean len =  2.88
0.30.689.025 I slot      release: id  6 | task 206 | stop processing: n_tokens = 62, truncated = 0
0.30.690.424 I slot print_timing: id  7 | task 207 | prompt eval time =     493.06 ms /    39 tokens (   12.64 ms per token,    79.10 tokens per second)
0.30.690.427 I slot print_timing: id  7 | task 207 |        eval time =    1056.74 ms /    24 tokens (   45.95 ms per token,    21.76 tokens per second)
0.30.690.429 I slot print_timing: id  7 | task 207 |       total time =    1549.81 ms /    63 tokens
0.30.690.429 I slot print_timing: id  7 | task 207 |    graphs reused =        106
0.30.690.433 I slot print_timing: id  7 | task 207 | draft acceptance = 0.65217 (   15 accepted /    23 generated), mean len =  2.88
0.30.690.448 I slot      release: id  7 | task 207 | stop processing: n_tokens = 62, truncated = 0
0.30.693.729 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1205322694817
0.30.706.810 I slot launch_slot_: id  2 | task 218 | processing task, is_child = 0
0.30.748.799 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1205322695160
0.30.748.857 I slot launch_slot_: id  3 | task 219 | processing task, is_child = 0
0.32.048.545 I slot print_timing: id  2 | task 218 | prompt eval time =     498.96 ms /    60 tokens (    8.32 ms per token,   120.25 tokens per second)
0.32.048.552 I slot print_timing: id  2 | task 218 |        eval time =     800.63 ms /    24 tokens (   34.81 ms per token,    28.73 tokens per second)
0.32.048.553 I slot print_timing: id  2 | task 218 |       total time =    1299.58 ms /    84 tokens
0.32.048.555 I slot print_timing: id  2 | task 218 |    graphs reused =        111
0.32.048.563 I slot print_timing: id  2 | task 218 | draft acceptance = 0.94444 (   17 accepted /    18 generated), mean len =  3.83
0.32.048.621 I slot      release: id  2 | task 218 | stop processing: n_tokens = 83, truncated = 0
0.32.050.401 I slot print_timing: id  3 | task 219 | prompt eval time =     498.94 ms /    60 tokens (    8.32 ms per token,   120.26 tokens per second)
0.32.050.405 I slot print_timing: id  3 | task 219 |        eval time =     802.16 ms /    24 tokens (   34.88 ms per token,    28.67 tokens per second)
